## dioPeriod = 1.0
## burstTimestamp = 20.0
## minRssi = -97
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## sixtopNoRemoveWorstCell = 0
## simDataDir = simData
## numChans = 16
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 46
## sixtopPdrThreshold = 1.5
## pkPeriod = None
## sixtopHousekeepingPeriod = 1.0
## sixtopNoHousekeeping = 0
## algorithm = otf
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## startTime = 1503047273.71
## slotDuration = 0.01
## numRuns = 6
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## numPacketsBurst = 5
## otfThreshold = 1
## noInterference = 0
## gui = False


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0              0           0     0                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0        0        0      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0       1426.800           8     1                       0                 0              0                0                0                    3        126     0        126    126         0                  0               134                 57            2      436       50      0                  4                   0                     0                   0           0
             0                 0          0       0          0             0       4600.200           8     2                       0                 0              0                0                0                    3        129     0        129      3         0                  0                 0                105            0      436       50      0                  4                   0                     0                   0           0
             0                 0          0       0          0             0       7773.600           8     3                       0                 0              0                0                0                    3        129     0        129      0         0                  0                 0                105            0      436       50      0                  4                   0                     0                   0           0
             0                 0          0       0          0             0      10947.000           8     4                       0                 0              0                0                0                    3        129     0        129      0         0                  0                 0                105            0      436       50      0                  4                   0                     0                   0           0
             0                 0          0       0          0             0      14120.400           8     5                       0                 0              0                0                0                    3        129     0        129      0         0                  0                 0                105            0      436       50      0                  4                   0                     0                   0           0
             0                 0          0       0          0             0      17293.800           8     6                       0                 0              0                0                0                    3        129     0        129      0         0                  0                 0                105            0      436       50      0                  4                   0                     0                   0           0
             0                 0          0       0          0             0      20467.200           8     7                       0                 0              0                0                0                    3        129     0        129      0         0                  0                 0                105            0      436       50      0                  4                   0                     0                   0           0
             0                 0          0       0          0             0      23640.600           8     8                       0                 0              0                0                0                    3        129     0        129      0         0                  0                 0                105            0      436       50      0                  4                   0                     0                   0           0
             0                 0          0       0          0             0      26814.000           8     9                       0                 0              0                0                0                    3        129     0        129      0         0                  0                 0                105            0      436       50      0                  4                   0                     0                   0           0
