## dioPeriod = 1.0
## burstTimestamp = 20.0
## minRssi = -97
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## sixtopNoRemoveWorstCell = 0
## simDataDir = simData
## numChans = 16
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 64
## sixtopPdrThreshold = 1.5
## pkPeriod = None
## sixtopHousekeepingPeriod = 1.0
## sixtopNoHousekeeping = 0
## algorithm = otf
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## startTime = 1503047273.73
## slotDuration = 0.01
## numRuns = 6
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## numPacketsBurst = 5
## otfThreshold = 1
## noInterference = 0
## gui = False


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0              0           0     0                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0        0        0      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0       1648.200           8     1                       0                 0              0                0                0                    3        127     0        127    127         0                  0               138                 98            2      518       50      0                  4                   0                     0                   0           0
             0                 0          0       0          0             0       4920.000           8     2                       0                 0              0                0                0                    3        134     0        134      7         0                  0                 1                146            0      518       50      0                  4                   0                     0                   0           0
             0                 0          0       0          0             0       8216.400           8     3                       0                 0              0                0                0                    3        134     0        134      0         0                  0                 0                146            0      518       50      0                  4                   0                     0                   0           0
             0                 0          0       0          0             0      11512.800           8     4                       0                 0              0                0                0                    3        134     0        134      0         0                  0                 0                146            0      518       50      0                  4                   0                     0                   0           0
             0                 0          0       0          0             0      14809.200           8     5                       0                 0              0                0                0                    3        134     0        134      0         0                  0                 0                146            0      518       50      0                  4                   0                     0                   0           0
             0                 0          0       0          0             0      18105.600           8     6                       0                 0              0                0                0                    3        134     0        134      0         0                  0                 0                146            0      518       50      0                  4                   0                     0                   0           0
             0                 0          0       0          0             0      21402.000           8     7                       0                 0              0                0                0                    3        134     0        134      0         0                  0                 0                146            0      518       50      0                  4                   0                     0                   0           0
             0                 0          0       0          0             0      24698.400           8     8                       0                 0              0                0                0                    3        134     0        134      0         0                  0                 0                146            0      518       50      0                  4                   0                     0                   0           0
             0                 0          0       0          0             0      27994.800           8     9                       0                 0              0                0                0                    3        134     0        134      0         0                  0                 0                146            0      518       50      0                  4                   0                     0                   0           0
             0                 0          0       0          0             0      31291.200           8    10                       0                 0              0                0                0                    3        134     0        134      0         0                  0                 0                146            0      518       50      0                  4                   0                     0                   0           0
