## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 34
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 3
## otfThreshold = 1
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 25
## gui = False
## startTime = 1533307492.46
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            137          0             0             0        344.400           0     1                       0                 0              0                0                0                    0                  46           0     0         46     0         46     46         0                  0                97                 15           11      259       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            128          0             0             0       2214.000           6     2                       0                 0              0                0                0                    3                  92           0     0         91     0         91     46         0                  0                 4                 21            6      259       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            127          0             0             0       4452.600           6     3                       0                 0              0                0                0                    3                  92           0     0         91     0         91      0         0                  0                 0                 22            0      259       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            127          0             0             0       6691.200           6     4                       0                 0              0                0                0                    3                  92           0     0         91     0         91      0         0                  0                 0                 22            0      259       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            127          0             0             0       8929.800           6     5                       0                 0              0                0                0                    3                  92           0     0         91     0         91      0         0                  0                 0                 22            0      259       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            127          0             0             0      11168.400           6     6                       0                 0              0                0                0                    3                  92           0     0         91     0         91      0         0                  0                 0                 22            0      259       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            127          0             0             0      13407.000           6     7                       0                 0              0                0                0                    3                  92           0     0         91     0         91      0         0                  0                 0                 22            0      259       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            127          0             0             0      15645.600           6     8                       0                 0              0                0                0                    3                  92           0     0         91     0         91      0         0                  0                 0                 22            0      259       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            127          0             0             0      17884.200           6     9                       0                 0              0                0                0                    3                  92           0     0         91     0         91      0         0                  0                 0                 22            0      259       50      0           0                  3          0                   0                     0                   0           0           0
