## dioPeriod = 1.0
## scheduler = deBras
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 26
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 2
## otfThreshold = 0
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = local_voting
## numPacketsBurst = 1
## gui = False
## startTime = 1533311982.86
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            132          0             0             0        270.600           0     1                       0                 0              0                0                0                    0                   0           0     0         41     0         41     41         0                  0                86                 22           14      255       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            130          0             0             0      25319.160           4     2                       0                 0              0                0                0                    0                   0           0     0         77     0         77     36         0                  0                 0                 33            1      255       50      0       14800                  2          0                   0                     0                   0        2400           0
      0     0            0                 0          0       0            130          0             0             0      84409.300           4     3                       0                 0              0                0                0                    0                   0           0     0         77     0         77      0         0                  0                 0                 34            0      255       50      0       15200                  2          0                   0                     0                   0        2500           0
      0     0            0                 0          0       0            130          0             0             0     110430.460           4     4                       0                 0              0                0                0                    0                   0           0     0         77     0         77      0         0                  0                 0                 34            0      255       50      0       30600                  2          0                   0                     0                   0        4900           0
      0     0            0                 0          0       0            130          0             0             0     169391.300           4     5                       0                 0              0                0                0                    0                   0           0     0         77     0         77      0         0                  0                 0                 34            0      255       50      0       30900                  2          0                   0                     0                   0        5000           0
      0     0            0                 0          0       0            130          0             0             0     195089.210           4     6                       0                 0              0                0                0                    0                   0           0     0         77     0         77      0         0                  0                 0                 34            0      255       50      0       46050                  2          0                   0                     0                   0        7400           0
      0     0            0                 0          0       0            130          0             0             0     253985.400           4     7                       0                 0              0                0                0                    0                   0           0     0         77     0         77      0         0                  0                 0                 34            0      255       50      0       46300                  2          0                   0                     0                   0        7500           0
      0     0            0                 0          0       0            130          0             0             0     278972.160           4     8                       0                 0              0                0                0                    0                   0           0     0         77     0         77      0         0                  0                 0                 34            0      255       50      0       60900                  2          0                   0                     0                   0        9900           0
      0     0            0                 0          0       0            130          0             0             0     337997.650           4     9                       0                 0              0                0                0                    0                   0           0     0         77     0         77      0         0                  0                 0                 34            0      255       50      0       61250                  2          0                   0                     0                   0       10000           0
