## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 4
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 1
## otfThreshold = 0
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 25
## gui = False
## startTime = 1533307174.29
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            145          0             0             0        221.400           0     1                       0                 0              0                0                0                    0                  26           0     0         26     0         26     26         0                  0                76                 27           27      269       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            138          0             0             0       1353.000           0     2                       0                 0              0                0                0                    0                  51           0     0         51     0         51     25        24                  0                 3                  3            3      269       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            138          0             0             0       2558.400           0     3                       0                 0              0                0                0                    0                  51           0     0         49     0         49      0        50                  0                 0                  0            9      269       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            138          0             0             0       3763.800           0     4                       0                 0              0                0                0                    0                  51           0     0         49     0         49      0        49                  0                 0                  0            0      269       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            138          0             0             0       4969.200           0     5                       0                 0              0                0                0                    0                  51           0     0         49     0         49      0        50                  0                 0                  0            0      269       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            138          0             0             0       6174.600           0     6                       0                 0              0                0                0                    0                  51           0     0         49     0         49      0        49                  0                 0                  0            0      269       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            138          0             0             0       7380.000           0     7                       0                 0              0                0                0                    0                  51           0     0         49     0         49      0        50                  0                 0                  0            0      269       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            138          0             0             0       8585.400           0     8                       0                 0              0                0                0                    0                  51           0     0         49     0         49      0        49                  0                 0                  0            0      269       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            138          0             0             0       9790.800           0     9                       0                 0              0                0                0                    0                  51           0     0         49     0         49      0        51                  0                 0                  0            0      269       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            138          0             0             0      10996.200           0    10                       0                 0              0                0                0                    0                  51           0     0         49     0         49      0        50                  0                 0                  0            0      269       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            138          0             0             0      12201.600           0    11                       0                 0              0                0                0                    0                  51           0     0         49     0         49      0        50                  0                 0                  0            0      269       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            138          0             0             0      13407.000           0    12                       0                 0              0                0                0                    0                  51           0     0         49     0         49      0        50                  0                 0                  0            0      269       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            138          0             0             0      14612.400           0    13                       0                 0              0                0                0                    0                  51           0     0         49     0         49      0        49                  0                 0                  0            0      269       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            138          0             0             0      15817.800           0    14                       0                 0              0                0                0                    0                  51           0     0         49     0         49      0        49                  0                 0                  0            0      269       50      0           0                  0          0                   0                     0                   0           0           0
