## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 23
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 1
## otfThreshold = 0
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 25
## gui = False
## startTime = 1533307176.97
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            163          0             0             0        147.600           0     1                       0                 0              0                0                0                    0                  20           0     0         20     0         20     20         0                  0                62                 13           13      216       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            136          0             0             0       1205.400           0     2                       0                 0              0                0                0                    0                  51           0     0         51     0         51     31        21                  0                 4                  4           13      216       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            136          0             0             0       2410.800           0     3                       0                 0              0                0                0                    0                  51           0     0         49     0         49      0        50                  0                 0                  0            0      216       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            136          0             0             0       3616.200           0     4                       0                 0              0                0                0                    0                  51           0     0         49     0         49      0        51                  0                 0                  0            0      216       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            136          0             0             0       4821.600           0     5                       0                 0              0                0                0                    0                  51           0     0         49     0         49      0        51                  0                 0                  0            0      216       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            136          0             0             0       6027.000           0     6                       0                 0              0                0                0                    0                  51           0     0         49     0         49      0        48                  0                 0                  0            0      216       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            136          0             0             0       7232.400           0     7                       0                 0              0                0                0                    0                  51           0     0         49     0         49      0        47                  0                 0                  0            0      216       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            136          0             0             0       8437.800           0     8                       0                 0              0                0                0                    0                  51           0     0         49     0         49      0        50                  0                 0                  0            0      216       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            136          0             0             0       9643.200           0     9                       0                 0              0                0                0                    0                  51           0     0         49     0         49      0        52                  0                 0                  0            0      216       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            136          0             0             0      10848.600           0    10                       0                 0              0                0                0                    0                  51           0     0         49     0         49      0        51                  0                 0                  0            0      216       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            136          0             0             0      12054.000           0    11                       0                 0              0                0                0                    0                  51           0     0         49     0         49      0        51                  0                 0                  0            0      216       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            136          0             0             0      13259.400           0    12                       0                 0              0                0                0                    0                  51           0     0         49     0         49      0        49                  0                 0                  0            0      216       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            136          0             0             0      14464.800           0    13                       0                 0              0                0                0                    0                  51           0     0         49     0         49      0        50                  0                 0                  0            0      216       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            136          0             0             0      15670.200           0    14                       0                 0              0                0                0                    0                  51           0     0         49     0         49      0        50                  0                 0                  0            0      216       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            136          0             0             0      16875.600           0    15                       0                 0              0                0                0                    0                  51           0     0         49     0         49      0        50                  0                 0                  0            0      216       50      0           0                  0          0                   0                     0                   0           0           0
