## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 48
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 1
## otfThreshold = 1
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 1
## gui = False
## startTime = 1533306660.73
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            150          0             0             0        221.400           2     1                       0                 0              0                0                0                    0                  28           0     0         28     0         28     28         0                  0                69                 20           20      253       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            132          0             0             0       1303.800           6     2                       0                 0              0                0                0                    2                  52           0     0         52     0         52     24         0                  0                 6                  6           10      253       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            131          0             0             0       2509.200           6     3                       0                 0              0                0                0                    2                  52           0     0         49     0         49      0         0                  0                 0                  0            0      253       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            131          0             0             0       3714.600           6     4                       0                 0              0                0                0                    2                  52           0     0         49     0         49      0         0                  0                 0                  0            0      253       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            131          0             0             0       4920.000           6     5                       0                 0              0                0                0                    2                  52           0     0         49     0         49      0         0                  0                 0                  0            0      253       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            131          0             0             0       6125.400           6     6                       0                 0              0                0                0                    2                  52           0     0         49     0         49      0         0                  0                 0                  0            0      253       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            131          0             0             0       7330.800           6     7                       0                 0              0                0                0                    2                  52           0     0         49     0         49      0         0                  0                 0                  0            0      253       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            131          0             0             0       8536.200           6     8                       0                 0              0                0                0                    2                  52           0     0         49     0         49      0         0                  0                 0                  0            0      253       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            131          0             0             0       9741.600           6     9                       0                 0              0                0                0                    2                  52           0     0         49     0         49      0         0                  0                 0                  0            0      253       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            131          0             0             0      10947.000           6    10                       0                 0              0                0                0                    2                  52           0     0         49     0         49      0         0                  0                 0                  0            0      253       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            131          0             0             0      12152.400           6    11                       0                 0              0                0                0                    2                  52           0     0         49     0         49      0         0                  0                 0                  0            0      253       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            131          0             0             0      13357.800           6    12                       0                 0              0                0                0                    2                  52           0     0         49     0         49      0         0                  0                 0                  0            0      253       50      0           0                  3          0                   0                     0                   0           0           0
