## dioPeriod = 1.0
## startTime = 1503048300.33
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 86
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 10
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = otf
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0              0           0     0                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0        0        0      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0       1623.600           2     1                       0                 0              0                0                0                    0        110     0        110    110         0                  0               126                 74            1      505       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0       4624.800           4     2                       0                 0              0                0                0                    0        122     0        122     12         0                  0                 0                116            0      505       50      0                  2                   0                     0                   0           0
             0                 0          0       0          0             0       7626.000           4     3                       0                 0              0                0                0                    0        122     0        122      0         0                  0                 0                116            0      505       50      0                  2                   0                     0                   0           0
             0                 0          0       0          0             0      10627.200           4     4                       0                 0              0                0                0                    0        122     0        122      0         0                  0                 0                116            0      505       50      0                  2                   0                     0                   0           0
             0                 0          0       0          0             0      13628.400           4     5                       0                 0              0                0                0                    0        122     0        122      0         0                  0                 0                116            0      505       50      0                  2                   0                     0                   0           0
             0                 0          0       0          0             0      16629.600           4     6                       0                 0              0                0                0                    0        122     0        122      0         0                  0                 0                116            0      505       50      0                  2                   0                     0                   0           0
             0                 0          0       0          0             0      19630.800           4     7                       0                 0              0                0                0                    0        122     0        122      0         0                  0                 0                116            0      505       50      0                  2                   0                     0                   0           0
             0                 0          0       0          0             0      22632.000           4     8                       0                 0              0                0                0                    0        122     0        122      0         0                  0                 0                116            0      505       50      0                  2                   0                     0                   0           0
             0                 0          0       0          0             0      25633.200           4     9                       0                 0              0                0                0                    0        122     0        122      0         0                  0                 0                116            0      505       50      0                  2                   0                     0                   0           0
