## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 5
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 3
## otfThreshold = 4
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 25
## gui = False
## startTime = 1533307688.18
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            126          0             0             0        344.400           0     1                       0                 0              0                0                0                    0                  42           0     0         42     0         42     42         0                  0                92                 17           13      240       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            121          0             0             0       2115.600           4     2                       0                 0              0                0                0                    1                  88           0     0         87     0         87     46         0                  0                 7                 30            0      240       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            121          0             0             0       4255.800           4     3                       0                 0              0                0                0                    1                  88           0     0         87     0         87      0         0                  0                 0                 34            0      240       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            121          0             0             0       6396.000           4     4                       0                 0              0                0                0                    1                  88           0     0         87     0         87      0         0                  0                 0                 34            0      240       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            121          0             0             0       8536.200           4     5                       0                 0              0                0                0                    1                  88           0     0         87     0         87      0         0                  0                 0                 34            0      240       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            121          0             0             0      10676.400           4     6                       0                 0              0                0                0                    1                  88           0     0         87     0         87      0         0                  0                 0                 34            0      240       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            121          0             0             0      12816.600           4     7                       0                 0              0                0                0                    1                  88           0     0         87     0         87      0         0                  0                 0                 34            0      240       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            121          0             0             0      14956.800           4     8                       0                 0              0                0                0                    1                  88           0     0         87     0         87      0         0                  0                 0                 34            0      240       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            121          0             0             0      17097.000           4     9                       0                 0              0                0                0                    1                  88           0     0         87     0         87      0         0                  0                 0                 34            0      240       50      0           0                  2          0                   0                     0                   0           0           0
