## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 21
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 1
## otfThreshold = 1
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 25
## gui = False
## startTime = 1533307375.91
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            117          0             0             0         73.800           0     1                       0                 0              0                0                0                    0                  20           0     0         20     0         20     20         0                  0                57                  8            8      242       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            112          0             0             0       1107.000           0     2                       0                 0              0                0                0                    0                  49           0     0         49     0         49     29         0                  0                 0                  0            6      242       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            112          0             0             0       2312.400           0     3                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0         0                  0                 0                  0            0      242       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            112          0             0             0       3517.800           0     4                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0         0                  0                 0                  0            0      242       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            112          0             0             0       4723.200           0     5                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0         0                  0                 0                  0            0      242       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            112          0             0             0       5928.600           0     6                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0         0                  0                 0                  0            0      242       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            112          0             0             0       7134.000           0     7                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0         0                  0                 0                  0            0      242       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            112          0             0             0       8339.400           0     8                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0         0                  0                 0                  0            0      242       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            112          0             0             0       9544.800           0     9                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0         0                  0                 0                  0            0      242       50      0           0                  0          0                   0                     0                   0           0           0
