## dioPeriod = 1.0
## startTime = 1502981365.52
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 78
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 4
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = local_voting
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0              0           0     0                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0        0        0      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     1                       0                 0              0                0                0                    0          0     0          0      0         0                  0               133                 59            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     2                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     3                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     4                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     5                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     6                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     7                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     8                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     9                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    10                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    11                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    12                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    13                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    14                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    15                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    16                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    17                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    18                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
            49                 1         10   1.000      4.000       119.000       2057.560          14    19                       0                 0              0                0                0                    8        221    13        221     32         0                  0                 0                108            0      479       50      0                  7                   0                     0                   0          48
             0                22         77   2.591     88.455      2213.941      33228.600         470    20                       0                 0              0                0                0                  173       1061   121       1061     99        31                  2                 5                107           23      479       50      0                261                   3                     0                   0          26
             0                16         17   3.500    176.375       344.633      50723.540           4    21                       0                 0              0                0                0                    4        121    34        121      3        86                  0                21                135           51      479       50      0                  2                   3                     0                   0          10
             0                10          0   3.900    228.600        86.800      54048.220           0    22                       0                 0              0                0                0                    0          0     0          0      0         5                  0                10                115           48      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      54048.220           0    23                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 2                 99           16      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      54048.220           0    24                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 5                 92            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      54048.220           0    25                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 92            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      54048.220           0    26                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 92            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      54048.220           0    27                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 92            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      54048.220           0    28                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 92            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      54048.220           0    29                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 92            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      54048.220           0    30                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 92            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      54048.220           0    31                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 92            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      54048.220           0    32                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 92            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      54048.220           0    33                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 92            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      54048.220           0    34                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 92            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      54048.220           0    35                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 92            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      54048.220           0    36                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 92            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      54048.220           0    37                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 92            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      54048.220           0    38                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 92            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      54048.220           0    39                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 92            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      54048.220           0    40                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 92            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      54048.220           0    41                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 92            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      54048.220           0    42                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 92            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      54048.220           0    43                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 92            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      54048.220           0    44                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 92            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      54048.220           0    45                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 92            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      54048.220           0    46                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 92            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      54048.220           0    47                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 92            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      54048.220           0    48                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 92            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      54048.220           0    49                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 92            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      54048.220           0    50                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 92            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      54048.220           0    51                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 92            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      54048.220           0    52                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 92            0      479       50      0                  0                   0                     0                   0           0
