## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 0
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 1
## otfThreshold = 4
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 1
## gui = False
## startTime = 1533306714.21
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            151          0             0             0        196.800           0     1                       0                 0              0                0                0                    0                  29           0     0         29     0         29     29         0                  0                59                 10           10      205       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            149          0             0             0       1230.000           0     2                       0                 0              0                0                0                    0                  49           0     0         49     0         49     20         0                  0                 0                  0            3      205       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            149          0             0             0       2435.400           0     3                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0         0                  0                 0                  0            0      205       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            149          0             0             0       3640.800           0     4                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0         0                  0                 0                  0            0      205       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            149          0             0             0       4846.200           0     5                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0         0                  0                 0                  0            0      205       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            149          0             0             0       6051.600           0     6                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0         0                  0                 0                  0            0      205       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            149          0             0             0       7257.000           0     7                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0         0                  0                 0                  0            0      205       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            149          0             0             0       8462.400           0     8                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0         0                  0                 0                  0            0      205       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            149          0             0             0       9667.800           0     9                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0         0                  0                 0                  0            0      205       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            149          0             0             0      10873.200           0    10                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0         0                  0                 0                  0            0      205       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            149          0             0             0      12078.600           0    11                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0         0                  0                 0                  0            0      205       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            149          0             0             0      13284.000           0    12                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0         0                  0                 0                  0            0      205       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            149          0             0             0      14489.400           0    13                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0         0                  0                 0                  0            0      205       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            149          0             0             0      15694.800           0    14                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0         0                  0                 0                  0            0      205       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            149          0             0             0      16900.200           0    15                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0         0                  0                 0                  0            0      205       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            149          0             0             0      18105.600           0    16                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0         0                  0                 0                  0            0      205       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            149          0             0             0      19311.000           0    17                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0         0                  0                 0                  0            0      205       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            149          0             0             0      20516.400           0    18                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0         0                  0                 0                  0            0      205       50      0           0                  0          0                   0                     0                   0           0           0
