## dioPeriod = 1.0
## burstTimestamp = 20.0
## minRssi = -97
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## sixtopNoRemoveWorstCell = 0
## simDataDir = simData
## numChans = 16
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 46
## sixtopPdrThreshold = 1.5
## pkPeriod = None
## sixtopHousekeepingPeriod = 1.0
## sixtopNoHousekeeping = 0
## algorithm = otf
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## startTime = 1503051920.04
## slotDuration = 0.01
## numRuns = 6
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## numPacketsBurst = 5
## otfThreshold = 0
## noInterference = 0
## gui = False


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0              0           0     0                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0        0        0      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0        516.600           0     1                       0                 0              0                0                0                    0         33     0         33     42         9                  0                57                  8            8      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0       1205.400           0     2                       0                 0              0                0                0                    0         12     0         12     14        35                  0                 0                  0            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0       1722.000           0     3                       0                 0              0                0                0                    0         39     0         39     38        11                  0                 0                  0            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0       2435.400           0     4                       0                 0              0                0                0                    0         13     0         13     14        40                  0                 0                  0            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0       2927.400           0     5                       0                 0              0                0                0                    0         38     0         38     37        12                  0                 0                  0            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0       3591.600           0     6                       0                 0              0                0                0                    0         18     0         18     14        34                  0                 0                  0            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0       4059.000           2     7                       0                 0              0                0                0                    0         32     0         32     33        19                  0                 0                  0            0      479       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0       4797.000           0     8                       0                 0              0                0                0                    0         13     0         13     15        34                  0                 0                  0            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0       5338.200           0     9                       0                 0              0                0                0                    0         37     0         37     37        13                  0                 0                  0            0      479       50      0                  0                   0                     0                   0           0
