## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 11
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 1
## otfThreshold = 4
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 5
## gui = False
## startTime = 1533307012.44
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            129          0             0             0        172.200           0     1                       0                 0              0                0                0                    0                  24           0     0         24     0         24     24         0                  0                69                 20           20      260       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            129          0             0             0       1131.600           4     2                       0                 0              0                0                0                    2                  49           0     0         49     0         49     25         0                  0                 0                  0            6      260       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            129          0             0             0       2337.000           4     3                       0                 0              0                0                0                    2                  49           0     0         49     0         49      0         0                  0                 0                  0            0      260       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            129          0             0             0       3542.400           4     4                       0                 0              0                0                0                    2                  49           0     0         49     0         49      0         0                  0                 0                  0            0      260       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            129          0             0             0       4747.800           4     5                       0                 0              0                0                0                    2                  49           0     0         49     0         49      0         0                  0                 0                  0            0      260       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            129          0             0             0       5953.200           4     6                       0                 0              0                0                0                    2                  49           0     0         49     0         49      0         0                  0                 0                  0            0      260       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            129          0             0             0       7158.600           4     7                       0                 0              0                0                0                    2                  49           0     0         49     0         49      0         0                  0                 0                  0            0      260       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            129          0             0             0       8364.000           4     8                       0                 0              0                0                0                    2                  49           0     0         49     0         49      0         0                  0                 0                  0            0      260       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            129          0             0             0       9569.400           4     9                       0                 0              0                0                0                    2                  49           0     0         49     0         49      0         0                  0                 0                  0            0      260       50      0           0                  2          0                   0                     0                   0           0           0
