## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 19
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 1
## otfThreshold = 4
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 5
## gui = False
## startTime = 1533307008.04
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            164          0             0             0        147.600           0     1                       0                 0              0                0                0                    0                  24           0     0         24     0         24     24         0                  0                68                 19           19      299       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            154          0             0             0       1205.400           2     2                       0                 0              0                0                0                    1                  53           0     0         53     0         53     29         0                  0                 4                  4            4      299       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            152          0             0             0       2410.800           2     3                       0                 0              0                0                0                    1                  53           0     0         49     0         49      0         0                  0                 0                  0            1      299       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            152          0             0             0       3616.200           2     4                       0                 0              0                0                0                    1                  53           0     0         49     0         49      0         0                  0                 0                  0            0      299       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            152          0             0             0       4821.600           2     5                       0                 0              0                0                0                    1                  53           0     0         49     0         49      0         0                  0                 0                  0            0      299       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            152          0             0             0       6027.000           2     6                       0                 0              0                0                0                    1                  53           0     0         49     0         49      0         0                  0                 0                  0            0      299       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            152          0             0             0       7232.400           2     7                       0                 0              0                0                0                    1                  53           0     0         49     0         49      0         0                  0                 0                  0            0      299       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            152          0             0             0       8437.800           2     8                       0                 0              0                0                0                    1                  53           0     0         49     0         49      0         0                  0                 0                  0            0      299       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            152          0             0             0       9643.200           2     9                       0                 0              0                0                0                    1                  53           0     0         49     0         49      0         0                  0                 0                  0            0      299       50      0           0                  1          0                   0                     0                   0           0           0
