## dioPeriod = 1.0
## burstTimestamp = 20.0
## minRssi = -97
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## sixtopNoRemoveWorstCell = 0
## simDataDir = simData
## numChans = 16
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 32
## sixtopPdrThreshold = 1.5
## pkPeriod = None
## sixtopHousekeepingPeriod = 1.0
## sixtopNoHousekeeping = 0
## algorithm = otf
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## startTime = 1503047273.74
## slotDuration = 0.01
## numRuns = 6
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## numPacketsBurst = 5
## otfThreshold = 1
## noInterference = 0
## gui = False


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0              0           0     0                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0        0        0      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0       1746.600           4     1                       0                 0              0                0                0                    1        118     0        118    118         0                  0               149                 93           10      473       50      0                  2                   0                     0                   0           0
             0                 0          0       0          0             0       4895.400           4     2                       0                 0              0                0                0                    1        128     0        128     10         0                  0                 0                135            0      473       50      0                  2                   0                     0                   0           0
             0                 0          0       0          0             0       8044.200           4     3                       0                 0              0                0                0                    1        128     0        128      0         0                  0                 0                135            0      473       50      0                  2                   0                     0                   0           0
             0                 0          0       0          0             0      11193.000           4     4                       0                 0              0                0                0                    1        128     0        128      0         0                  0                 0                135            0      473       50      0                  2                   0                     0                   0           0
             0                 0          0       0          0             0      14341.800           4     5                       0                 0              0                0                0                    1        128     0        128      0         0                  0                 0                135            0      473       50      0                  2                   0                     0                   0           0
             0                 0          0       0          0             0      17490.600           4     6                       0                 0              0                0                0                    1        128     0        128      0         0                  0                 0                135            0      473       50      0                  2                   0                     0                   0           0
             0                 0          0       0          0             0      20639.400           4     7                       0                 0              0                0                0                    1        128     0        128      0         0                  0                 0                135            0      473       50      0                  2                   0                     0                   0           0
             0                 0          0       0          0             0      23788.200           4     8                       0                 0              0                0                0                    1        128     0        128      0         0                  0                 0                135            0      473       50      0                  2                   0                     0                   0           0
             0                 0          0       0          0             0      26937.000           4     9                       0                 0              0                0                0                    1        128     0        128      0         0                  0                 0                135            0      473       50      0                  2                   0                     0                   0           0
