## dioPeriod = 1.0
## startTime = 1502981235.87
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 49
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 0
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = local_voting
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0      42016.640           0    55                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                119            0      557       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      42016.640           0    56                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                119            0      557       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      42016.640           0    57                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                119            0      557       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      42016.640           0    58                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                119            0      557       50      0                  0                   0                     0                   0           0
            49                 3         31   1.000     37.000       866.333      49156.120         173    59                       0                 0              0                0                0                   63        578    44        578     95         0                  3                 0                119            0      557       50      0                 93                   0                     0                   0          46
             0                43         46   2.605    106.419      1964.557      79572.200         113    60                       0                 0              0                0                0                   44        482    61        482     47        82                  2                 2                128           14      557       50      0                 59                   4                     0                   0           3
             0                 3          0   3.667    175.333        54.667      83244.560           0    61                       0                 0              0                0                0                    0          0     0          0      0        51                  0                 4                121           28      557       50      0                  0                   1                     0                   0           0
             0                 0          0       0          0             0      83244.560           0    62                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 1                119           23      557       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      83244.560           0    63                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 2                119            0      557       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      83244.560           0    64                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                119            0      557       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      83244.560           0    65                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                119            0      557       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      83244.560           0    66                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                119            0      557       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      83244.560           0    67                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                119            0      557       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      83244.560           0    68                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                119            0      557       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      83244.560           0    69                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                119            0      557       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      83244.560           0    70                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                119            0      557       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      83244.560           0    71                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                119            0      557       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      83244.560           0    72                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                119            0      557       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      83244.560           0    73                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                119            0      557       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      83244.560           0    74                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                119            0      557       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      83244.560           0    75                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                119            0      557       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      83244.560           0    76                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                119            0      557       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      83244.560           0    77                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                119            0      557       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      83244.560           0    78                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                119            0      557       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      83244.560           0    79                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                119            0      557       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      83244.560           0    80                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                119            0      557       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      83244.560           0    81                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                119            0      557       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      83244.560           0    82                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                119            0      557       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      83244.560           0    83                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                119            0      557       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      83244.560           0    84                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                119            0      557       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      83244.560           0    85                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                119            0      557       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      83244.560           0    86                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                119            0      557       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      83244.560           0    87                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                119            0      557       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      83244.560           0    88                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                119            0      557       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      83244.560           0    89                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                119            0      557       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      83244.560           0    90                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                119            0      557       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      83244.560           0    91                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                119            0      557       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      83244.560           0    92                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                119            0      557       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      83244.560           0    93                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                119            0      557       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      83244.560           0    94                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                119            0      557       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      83244.560           0    95                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                119            0      557       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      83244.560           0    96                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                119            0      557       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      83244.560           0    97                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                119            0      557       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      83244.560           0    98                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                119            0      557       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      83244.560           0    99                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                119            0      557       50      0                  0                   0                     0                   0           0
