## dioPeriod = 1.0
## startTime = 1502981248.36
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 26
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 0
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = local_voting
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0      47576.300           0    48                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                161            0      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      47576.300           0    49                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                161            0      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      47576.300           0    50                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                161            0      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      47576.300           0    51                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                161            0      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      47576.300           0    52                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                161            0      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      47576.300           0    53                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                161            0      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      47576.300           0    54                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                161            0      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      47576.300           0    55                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                161            0      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      47576.300           0    56                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                161            0      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      47576.300           0    57                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                161            0      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      47576.300           0    58                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                161            0      524       50      0                  0                   0                     0                   0           0
            49                 9         29   1.667     42.444       779.167      57107.360         207    59                       0                 0              0                0                0                   62        651    53        651     81         0                  1                 0                161            0      524       50      0                112                   0                     0                   0          40
             0                33         42   2.545    103.939      1848.450      89510.900         175    60                       0                 0              0                0                0                   36        603    59        603     49        76                  3                 8                175           36      524       50      0                 92                   5                     0                   0           7
             0                 7          1   3.143    196.286       217.167      95358.880           0    61                       0                 0              0                0                0                    0        101    17        101      3        49                  0                 5                165           46      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96441.280           0    62                       0                 0              0                0                0                    0          0     0          0      0         3                  0                 2                167           18      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96441.280           0    63                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                168            5      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96441.280           0    64                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                168            0      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96441.280           0    65                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                168            0      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96441.280           0    66                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                168            0      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96441.280           0    67                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                168            0      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96441.280           0    68                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                168            0      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96441.280           0    69                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                168            0      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96441.280           0    70                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                168            0      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96441.280           0    71                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                168            0      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96441.280           0    72                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                168            0      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96441.280           0    73                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                168            0      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96441.280           0    74                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                168            0      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96441.280           0    75                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                168            0      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96441.280           0    76                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                168            0      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96441.280           0    77                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                168            0      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96441.280           0    78                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                168            0      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96441.280           0    79                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                168            0      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96441.280           0    80                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                168            0      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96441.280           0    81                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                168            0      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96441.280           0    82                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                168            0      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96441.280           0    83                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                168            0      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96441.280           0    84                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                168            0      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96441.280           0    85                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                168            0      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96441.280           0    86                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                168            0      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96441.280           0    87                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                168            0      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96441.280           0    88                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                168            0      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96441.280           0    89                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                168            0      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96441.280           0    90                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                168            0      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96441.280           0    91                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                168            0      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96441.280           0    92                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                168            0      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96441.280           0    93                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                168            0      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96441.280           0    94                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                168            0      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96441.280           0    95                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                168            0      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96441.280           0    96                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                168            0      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96441.280           0    97                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                168            0      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96441.280           0    98                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                168            0      524       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96441.280           0    99                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                168            0      524       50      0                  0                   0                     0                   0           0
