## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 16
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 1
## otfThreshold = 10
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 5
## gui = False
## startTime = 1533307085.17
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            167          0             0             0        123.000           0     1                       0                 0              0                0                0                    0                  27           0     0         27     0         27     27         0                  0                60                 11           11      175       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            160          0             0             0       1205.400           4     2                       0                 0              0                0                0                    0                  49           0     0         49     0         49     22         0                  0                 1                  1           13      175       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            158          0             0             0       2410.800           4     3                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0         0                  0                 0                  0            3      175       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            158          0             0             0       3616.200           4     4                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0         0                  0                 0                  0            0      175       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            158          0             0             0       4821.600           4     5                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0         0                  0                 0                  0            0      175       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            158          0             0             0       6027.000           4     6                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0         0                  0                 0                  0            0      175       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            158          0             0             0       7232.400           4     7                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0         0                  0                 0                  0            0      175       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            158          0             0             0       8437.800           4     8                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0         0                  0                 0                  0            0      175       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            158          0             0             0       9643.200           4     9                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0         0                  0                 0                  0            0      175       50      0           0                  2          0                   0                     0                   0           0           0
