## dioPeriod = 1.0
## startTime = 1503047997.12
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 54
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 1
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = otf
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0              0           0     0                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0        0        0      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0       1722.000           6     1                       0                 0              0                0                0                    1        121     0        121    121         0                  0               149                 77           10      511       50      0                  3                   0                     0                   0           0
             0                 0          0       0          0             0       4895.400           8     2                       0                 0              0                0                0                    2        131     0        131     10         0                  0                 1                118            0      511       50      0                  4                   0                     0                   0           0
             0                 0          0       0          0             0       8118.000           8     3                       0                 0              0                0                0                    2        131     0        131      0         0                  0                 0                118            0      511       50      0                  4                   0                     0                   0           0
             0                 0          0       0          0             0      11340.600           8     4                       0                 0              0                0                0                    2        131     0        131      0         0                  0                 0                118            0      511       50      0                  4                   0                     0                   0           0
             0                 0          0       0          0             0      14563.200           8     5                       0                 0              0                0                0                    2        131     0        131      0         0                  0                 0                118            0      511       50      0                  4                   0                     0                   0           0
             0                 0          0       0          0             0      17785.800           8     6                       0                 0              0                0                0                    2        131     0        131      0         0                  0                 0                118            0      511       50      0                  4                   0                     0                   0           0
             0                 0          0       0          0             0      21008.400           8     7                       0                 0              0                0                0                    2        131     0        131      0         0                  0                 0                118            0      511       50      0                  4                   0                     0                   0           0
             0                 0          0       0          0             0      24231.000           8     8                       0                 0              0                0                0                    2        131     0        131      0         0                  0                 0                118            0      511       50      0                  4                   0                     0                   0           0
             0                 0          0       0          0             0      27453.600           8     9                       0                 0              0                0                0                    2        131     0        131      0         0                  0                 0                118            0      511       50      0                  4                   0                     0                   0           0
