## dioPeriod = 1.0
## startTime = 1503048302.08
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 87
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 10
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = otf
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0              0           0     0                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0        0        0      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0       1525.200           8     1                       0                 0              0                0                0                    3        115     0        115    115         0                  0               129                111            4      493       50      0                  4                   0                     0                   0           0
             0                 0          0       0          0             0       4526.400          12     2                       0                 0              0                0                0                    3        122     0        122      7         0                  0                 0                152            0      493       50      0                  6                   0                     0                   0           0
             0                 0          0       0          0             0       7527.600          12     3                       0                 0              0                0                0                    3        122     0        122      0         0                  0                 0                152            0      493       50      0                  6                   0                     0                   0           0
             0                 0          0       0          0             0      10528.800          12     4                       0                 0              0                0                0                    3        122     0        122      0         0                  0                 0                152            0      493       50      0                  6                   0                     0                   0           0
             0                 0          0       0          0             0      13530.000          12     5                       0                 0              0                0                0                    3        122     0        122      0         0                  0                 0                152            0      493       50      0                  6                   0                     0                   0           0
             0                 0          0       0          0             0      16531.200          12     6                       0                 0              0                0                0                    3        122     0        122      0         0                  0                 0                152            0      493       50      0                  6                   0                     0                   0           0
             0                 0          0       0          0             0      19532.400          12     7                       0                 0              0                0                0                    3        122     0        122      0         0                  0                 0                152            0      493       50      0                  6                   0                     0                   0           0
             0                 0          0       0          0             0      22533.600          12     8                       0                 0              0                0                0                    3        122     0        122      0         0                  0                 0                152            0      493       50      0                  6                   0                     0                   0           0
             0                 0          0       0          0             0      25534.800          12     9                       0                 0              0                0                0                    3        122     0        122      0         0                  0                 0                152            0      493       50      0                  6                   0                     0                   0           0
