## dioPeriod = 1.0
## scheduler = deBras
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 4
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 1
## otfThreshold = 0
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 1
## gui = False
## startTime = 1533313846.48
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            126          0             0             0        196.800           0     1                       0                 0              0                0                0                    0                   0           0     0         24     0         24     24         0                  0                69                 20           20      265       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            123          0             0             0      26286.660           0     2                       0                 0              0                0                0                    0                   0           0     0         50     0         50     26        23                  0                 2                  2            4      265       50      0       16100                  0          0                   0                     0                   0        2400           0
      0     0            0                 0          0       0            123          0             0             0      84623.350           0     3                       0                 0              0                0                0                    0                   0           0     0         49     0         49      0        51                  0                 0                  0            0      265       50      0       16450                  0          0                   0                     0                   0        2500           0
      0     0            0                 0          0       0            123          0             0             0     109955.710           0     4                       0                 0              0                0                0                    0                   0           0     0         49     0         49      0        51                  0                 0                  0            0      265       50      0       31850                  0          0                   0                     0                   0        4900           0
      0     0            0                 0          0       0            123          0             0             0     168292.400           0     5                       0                 0              0                0                0                    0                   0           0     0         49     0         49      0        51                  0                 0                  0            0      265       50      0       32200                  0          0                   0                     0                   0        5000           0
      0     0            0                 0          0       0            123          0             0             0     193624.760           0     6                       0                 0              0                0                0                    0                   0           0     0         49     0         49      0        50                  0                 0                  0            0      265       50      0       47600                  0          0                   0                     0                   0        7400           0
      0     0            0                 0          0       0            123          0             0             0     251961.450           0     7                       0                 0              0                0                0                    0                   0           0     0         49     0         49      0        48                  0                 0                  0            0      265       50      0       47950                  0          0                   0                     0                   0        7500           0
      0     0            0                 0          0       0            123          0             0             0     277358.460           0     8                       0                 0              0                0                0                    0                   0           0     0         49     0         49      0        51                  0                 0                  0            0      265       50      0       63400                  0          0                   0                     0                   0        9900           0
      0     0            0                 0          0       0            123          0             0             0     335695.150           0     9                       0                 0              0                0                0                    0                   0           0     0         49     0         49      0        51                  0                 0                  0            0      265       50      0       63750                  0          0                   0                     0                   0       10000           0
