## dioPeriod = 1.0
## burstTimestamp = 20.0
## minRssi = -97
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## sixtopNoRemoveWorstCell = 0
## simDataDir = simData
## numChans = 16
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 17
## sixtopPdrThreshold = 1.5
## pkPeriod = None
## sixtopHousekeepingPeriod = 1.0
## sixtopNoHousekeeping = 0
## algorithm = otf
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## startTime = 1503051920.05
## slotDuration = 0.01
## numRuns = 6
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## numPacketsBurst = 5
## otfThreshold = 0
## noInterference = 0
## gui = False


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0              0           0     0                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0        0        0      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0        688.800           0     1                       0                 0              0                0                0                    0         37     0         37     48        11                  0                57                  8            8      534       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0       1279.200           0     2                       0                 0              0                0                0                    0         13     0         13     11        35                  0                 0                  0            0      534       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0       1918.800           0     3                       0                 0              0                0                0                    0         32     0         32     35        16                  0                 0                  0            0      534       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0       2410.800           0     4                       0                 0              0                0                0                    0         19     0         19     20        33                  0                 0                  0            0      534       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0       3050.400           0     5                       0                 0              0                0                0                    0         28     0         28     31        22                  0                 0                  0            0      534       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0       3591.600           0     6                       0                 0              0                0                0                    0         25     0         25     22        25                  0                 0                  0            0      534       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0       4231.200           0     7                       0                 0              0                0                0                    0         25     0         25     25        25                  0                 0                  0            0      534       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0       4772.400           0     8                       0                 0              0                0                0                    0         26     0         26     26        25                  0                 0                  0            0      534       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0       5436.600           0     9                       0                 0              0                0                0                    0         24     0         24     23        25                  0                 0                  0            0      534       50      0                  0                   0                     0                   0           0
