## dioPeriod = 1.0
## startTime = 1503052029.79
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 90
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 1
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = otf
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0              0           0     0                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0        0        0      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0        442.800           0     1                       0                 0              0                0                0                    0         43     0         43     43         0                  0                54                  5            5      538       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0       1623.600           0     2                       0                 0              0                0                0                    0         49     0         49      6         0                  0                 0                  0            1      538       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0       2829.000           0     3                       0                 0              0                0                0                    0         49     0         49      0         0                  0                 0                  0            0      538       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0       4034.400           0     4                       0                 0              0                0                0                    0         49     0         49      0         0                  0                 0                  0            0      538       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0       5239.800           0     5                       0                 0              0                0                0                    0         49     0         49      0         0                  0                 0                  0            0      538       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0       6445.200           0     6                       0                 0              0                0                0                    0         49     0         49      0         0                  0                 0                  0            0      538       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0       7650.600           0     7                       0                 0              0                0                0                    0         49     0         49      0         0                  0                 0                  0            0      538       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0       8856.000           0     8                       0                 0              0                0                0                    0         49     0         49      0         0                  0                 0                  0            0      538       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      10061.400           0     9                       0                 0              0                0                0                    0         49     0         49      0         0                  0                 0                  0            0      538       50      0                  0                   0                     0                   0           0
