## dioPeriod = 1.0
## startTime = 1503052032.4
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 22
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 1
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = otf
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0              0           0     0                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0        0        0      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0        467.400           2     1                       0                 0              0                0                0                    1         43     0         43     43         0                  0                50                  1            1      512       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0       1672.800           2     2                       0                 0              0                0                0                    1         49     0         49      6         0                  0                 0                  0            0      512       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0       2878.200           2     3                       0                 0              0                0                0                    1         49     0         49      0         0                  0                 0                  0            0      512       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0       4083.600           2     4                       0                 0              0                0                0                    1         49     0         49      0         0                  0                 0                  0            0      512       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0       5289.000           2     5                       0                 0              0                0                0                    1         49     0         49      0         0                  0                 0                  0            0      512       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0       6494.400           2     6                       0                 0              0                0                0                    1         49     0         49      0         0                  0                 0                  0            0      512       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0       7699.800           2     7                       0                 0              0                0                0                    1         49     0         49      0         0                  0                 0                  0            0      512       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0       8905.200           2     8                       0                 0              0                0                0                    1         49     0         49      0         0                  0                 0                  0            0      512       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0      10110.600           2     9                       0                 0              0                0                0                    1         49     0         49      0         0                  0                 0                  0            0      512       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0      11316.000           2    10                       0                 0              0                0                0                    1         49     0         49      0         0                  0                 0                  0            0      512       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0      12521.400           2    11                       0                 0              0                0                0                    1         49     0         49      0         0                  0                 0                  0            0      512       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0      13726.800           2    12                       0                 0              0                0                0                    1         49     0         49      0         0                  0                 0                  0            0      512       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0      14932.200           2    13                       0                 0              0                0                0                    1         49     0         49      0         0                  0                 0                  0            0      512       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0      16137.600           2    14                       0                 0              0                0                0                    1         49     0         49      0         0                  0                 0                  0            0      512       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0      17343.000           2    15                       0                 0              0                0                0                    1         49     0         49      0         0                  0                 0                  0            0      512       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0      18548.400           2    16                       0                 0              0                0                0                    1         49     0         49      0         0                  0                 0                  0            0      512       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0      19753.800           2    17                       0                 0              0                0                0                    1         49     0         49      0         0                  0                 0                  0            0      512       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0      20959.200           2    18                       0                 0              0                0                0                    1         49     0         49      0         0                  0                 0                  0            0      512       50      0                  1                   0                     0                   0           0
