## dioPeriod = 1.0
## startTime = 1503048825.96
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 80
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 10
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = local_voting
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0      48019.100           0    31                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                103            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      48019.100           0    32                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                103            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      48019.100           0    33                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                103            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      48019.100           0    34                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                103            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      48019.100           0    35                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                103            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      48019.100           0    36                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                103            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      48019.100           0    37                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                103            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      48019.100           0    38                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                103            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      48019.100           0    39                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                103            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      48019.100           0    40                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                103            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      48019.100           0    41                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                103            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      48019.100           0    42                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                103            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      48019.100           0    43                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                103            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      48019.100           0    44                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                103            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      48019.100           0    45                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                103            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      48019.100           0    46                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                103            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      48019.100           0    47                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                103            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      48019.100           0    48                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                103            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      48019.100           0    49                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                103            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      48019.100           0    50                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                103            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      48019.100           0    51                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                103            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      48019.100           0    52                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                103            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      48019.100           0    53                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                103            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      48019.100           0    54                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                103            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      48019.100           0    55                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                103            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      48019.100           0    56                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                103            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      48019.100           0    57                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                103            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      48019.100           0    58                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                103            0      471       50      0                  0                   0                     0                   0           0
            49                 9         29   1.556     43.889       786.417      56884.000         146    59                       0                 0              0                0                0                   32        580    45        580     73         0                  1                 0                103            0      471       50      0                 78                   0                     0                   0          40
             0                38         51   2.789    106.421      1777.019      91189.220         213    60                       0                 0              0                0                0                   64        660    80        660     62        75                  4                 6                101           25      471       50      0                117                  14                     0                   0           2
             0                 2          0   4.500    168.500        19.500      95424.280           0    61                       0                 0              0                0                0                    0          0     0          0      0        53                  0                 7                 80           42      471       50      0                  0                   2                     0                   0           0
             0                 0          0       0          0             0      95424.280           0    62                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 1                106           32      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      95424.280           0    63                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 6                101            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      95424.280           0    64                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                101            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      95424.280           0    65                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                101            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      95424.280           0    66                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                101            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      95424.280           0    67                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                101            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      95424.280           0    68                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                101            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      95424.280           0    69                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                101            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      95424.280           0    70                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                101            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      95424.280           0    71                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                101            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      95424.280           0    72                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                101            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      95424.280           0    73                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                101            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      95424.280           0    74                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                101            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      95424.280           0    75                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                101            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      95424.280           0    76                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                101            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      95424.280           0    77                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                101            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      95424.280           0    78                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                101            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      95424.280           0    79                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                101            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      95424.280           0    80                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                101            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      95424.280           0    81                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                101            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      95424.280           0    82                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                101            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      95424.280           0    83                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                101            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      95424.280           0    84                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                101            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      95424.280           0    85                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                101            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      95424.280           0    86                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                101            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      95424.280           0    87                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                101            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      95424.280           0    88                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                101            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      95424.280           0    89                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                101            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      95424.280           0    90                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                101            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      95424.280           0    91                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                101            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      95424.280           0    92                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                101            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      95424.280           0    93                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                101            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      95424.280           0    94                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                101            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      95424.280           0    95                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                101            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      95424.280           0    96                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                101            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      95424.280           0    97                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                101            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      95424.280           0    98                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                101            0      471       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      95424.280           0    99                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                101            0      471       50      0                  0                   0                     0                   0           0
