## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 16
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 2
## otfThreshold = 0
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 1
## gui = False
## startTime = 1533306618.77
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            161          0             0             0        172.200           0     1                       0                 0              0                0                0                    0                  36           0     0         36     0         36     36         0                  0                93                 17           16      221       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            149          0             0             0       1672.800           6     2                       0                 0              0                0                0                    1                  80           0     0         78     0         78     44        33                  0                 4                 13            4      221       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            149          0             0             0       3640.800           6     3                       0                 0              0                0                0                    1                  82           0     0         80     0         80      2        81                  0                 2                 13            0      221       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            149          0             0             0       5608.800           6     4                       0                 0              0                0                0                    1                  82           0     0         80     0         80      0        77                  0                 0                 13            0      221       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            149          0             0             0       7576.800           6     5                       0                 0              0                0                0                    1                  82           0     0         80     0         80      0        80                  0                 0                 13            0      221       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            149          0             0             0       9544.800           6     6                       0                 0              0                0                0                    1                  82           0     0         80     0         80      0        80                  0                 0                 13            0      221       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            149          0             0             0      11512.800           6     7                       0                 0              0                0                0                    1                  82           0     0         80     0         80      0        78                  0                 0                 13            0      221       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            149          0             0             0      13480.800           6     8                       0                 0              0                0                0                    1                  82           0     0         80     0         80      0        82                  0                 0                 13            0      221       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            149          0             0             0      15448.800           6     9                       0                 0              0                0                0                    1                  82           0     0         80     0         80      0        85                  0                 0                 13            0      221       50      0           0                  3          0                   0                     0                   0           0           0
