## dioPeriod = 1.0
## scheduler = deBras
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 55
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 1
## otfThreshold = 0
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 5
## gui = False
## startTime = 1533315009.2
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            187          0             0             0        147.600           0     1                       0                 0              0                0                0                    0                   0           0     0         22     0         22     22         0                  0                68                 19           19      226       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            171          0             0             0      22841.910           2     2                       0                 0              0                0                0                    0                   0           0     0         52     0         52     30        19                  0                 7                  7           11      226       50      0       13550                  1          0                   0                     0                   0        2400           0
      0     0            0                 0          0       0            171          0             0             0      81397.150           2     3                       0                 0              0                0                0                    0                   0           0     0         50     0         50      1        50                  0                 1                  1            6      226       50      0       14050                  1          0                   0                     0                   0        2500           0
      0     0            0                 0          0       0            171          0             0             0     104596.060           2     4                       0                 0              0                0                0                    0                   0           0     0         49     0         49      0        47                  0                 0                  0            0      226       50      0       27800                  1          0                   0                     0                   0        4900           0
      0     0            0                 0          0       0            171          0             0             0     163256.000           2     5                       0                 0              0                0                0                    0                   0           0     0         49     0         49      0        50                  0                 0                  0            0      226       50      0       28400                  1          0                   0                     0                   0        5000           0
      0     0            0                 0          0       0            171          0             0             0     185848.460           2     6                       0                 0              0                0                0                    0                   0           0     0         49     0         49      0        50                  0                 0                  0            0      226       50      0       41700                  1          0                   0                     0                   0        7400           0
      0     0            0                 0          0       0            171          0             0             0     244249.800           2     7                       0                 0              0                0                0                    0                   0           0     0         49     0         49      0        49                  0                 0                  0            0      226       50      0       42100                  1          0                   0                     0                   0        7500           0
      0     0            0                 0          0       0            171          0             0             0     266996.160           2     8                       0                 0              0                0                0                    0                   0           0     0         49     0         49      0        51                  0                 0                  0            0      226       50      0       55500                  1          0                   0                     0                   0        9900           0
      0     0            0                 0          0       0            171          0             0             0     325591.450           2     9                       0                 0              0                0                0                    0                   0           0     0         49     0         49      0        50                  0                 0                  0            0      226       50      0       56050                  1          0                   0                     0                   0       10000           0
