## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 50
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 2
## otfThreshold = 10
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 5
## gui = False
## startTime = 1533307109.4
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            132          0             0             0        221.400           0     1                       0                 0              0                0                0                    0                  40           0     0         40     0         40     40         0                  0                83                 14           13      222       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            128          0             0             0       1746.600           0     2                       0                 0              0                0                0                    0                  70           0     0         70     0         70     30         0                  0                 2                  5            3      222       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            128          0             0             0       3468.600           0     3                       0                 0              0                0                0                    0                  70           0     0         70     0         70      0         0                  0                 0                  4            0      222       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            128          0             0             0       5190.600           0     4                       0                 0              0                0                0                    0                  70           0     0         70     0         70      0         0                  0                 0                  4            0      222       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            128          0             0             0       6912.600           0     5                       0                 0              0                0                0                    0                  70           0     0         70     0         70      0         0                  0                 0                  4            0      222       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            128          0             0             0       8634.600           0     6                       0                 0              0                0                0                    0                  70           0     0         70     0         70      0         0                  0                 0                  4            0      222       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            128          0             0             0      10356.600           0     7                       0                 0              0                0                0                    0                  70           0     0         70     0         70      0         0                  0                 0                  4            0      222       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            128          0             0             0      12078.600           0     8                       0                 0              0                0                0                    0                  70           0     0         70     0         70      0         0                  0                 0                  4            0      222       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            128          0             0             0      13800.600           0     9                       0                 0              0                0                0                    0                  70           0     0         70     0         70      0         0                  0                 0                  4            0      222       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            128          0             0             0      15522.600           0    10                       0                 0              0                0                0                    0                  70           0     0         70     0         70      0         0                  0                 0                  4            0      222       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            128          0             0             0      17244.600           0    11                       0                 0              0                0                0                    0                  70           0     0         70     0         70      0         0                  0                 0                  4            0      222       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            128          0             0             0      18966.600           0    12                       0                 0              0                0                0                    0                  70           0     0         70     0         70      0         0                  0                 0                  4            0      222       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            128          0             0             0      20688.600           0    13                       0                 0              0                0                0                    0                  70           0     0         70     0         70      0         0                  0                 0                  4            0      222       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            128          0             0             0      22410.600           0    14                       0                 0              0                0                0                    0                  70           0     0         70     0         70      0         0                  0                 0                  4            0      222       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            128          0             0             0      24132.600           0    15                       0                 0              0                0                0                    0                  70           0     0         70     0         70      0         0                  0                 0                  4            0      222       50      0           0                  0          0                   0                     0                   0           0           0
