## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 26
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 2
## otfThreshold = 10
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 5
## gui = False
## startTime = 1533307110.32
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            168          0             0             0        246.000           0     1                       0                 0              0                0                0                    0                  34           0     0         34     0         34     34         0                  0                78                  9            9      202       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            165          0             0             0       1771.200           6     2                       0                 0              0                0                0                    1                  74           0     0         72     0         72     40         0                  0                 3                  6           16      202       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            165          0             0             0       3567.000           6     3                       0                 0              0                0                0                    1                  75           0     0         73     0         73      1         0                  0                 1                  8            1      202       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            165          0             0             0       5362.800           6     4                       0                 0              0                0                0                    1                  75           0     0         73     0         73      0         0                  0                 0                  6            0      202       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            165          0             0             0       7158.600           6     5                       0                 0              0                0                0                    1                  75           0     0         73     0         73      0         0                  0                 0                  6            0      202       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            165          0             0             0       8954.400           6     6                       0                 0              0                0                0                    1                  75           0     0         73     0         73      0         0                  0                 0                  6            0      202       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            165          0             0             0      10750.200           6     7                       0                 0              0                0                0                    1                  75           0     0         73     0         73      0         0                  0                 0                  6            0      202       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            165          0             0             0      12546.000           6     8                       0                 0              0                0                0                    1                  75           0     0         73     0         73      0         0                  0                 0                  6            0      202       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            165          0             0             0      14341.800           6     9                       0                 0              0                0                0                    1                  75           0     0         73     0         73      0         0                  0                 0                  6            0      202       50      0           0                  3          0                   0                     0                   0           0           0
