## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 38
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 2
## otfThreshold = 10
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 5
## gui = False
## startTime = 1533307092.89
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            118          0             0             0        270.600           2     1                       0                 0              0                0                0                    1                  42           0     0         42     0         42     42         0                  0                89                 14           13      239       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            112          0             0             0       1845.000           2     2                       0                 0              0                0                0                    1                  74           0     0         73     0         73     32         0                  0                 2                 18            3      239       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            112          0             0             0       3640.800           2     3                       0                 0              0                0                0                    1                  74           0     0         73     0         73      0         0                  0                 0                 18            0      239       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            112          0             0             0       5436.600           2     4                       0                 0              0                0                0                    1                  74           0     0         73     0         73      0         0                  0                 0                 18            0      239       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            112          0             0             0       7232.400           2     5                       0                 0              0                0                0                    1                  74           0     0         73     0         73      0         0                  0                 0                 18            0      239       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            112          0             0             0       9028.200           2     6                       0                 0              0                0                0                    1                  74           0     0         73     0         73      0         0                  0                 0                 18            0      239       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            112          0             0             0      10824.000           2     7                       0                 0              0                0                0                    1                  74           0     0         73     0         73      0         0                  0                 0                 18            0      239       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            112          0             0             0      12619.800           2     8                       0                 0              0                0                0                    1                  74           0     0         73     0         73      0         0                  0                 0                 18            0      239       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            112          0             0             0      14415.600           2     9                       0                 0              0                0                0                    1                  74           0     0         73     0         73      0         0                  0                 0                 18            0      239       50      0           0                  1          0                   0                     0                   0           0           0
