## dioPeriod = 1.0
## startTime = 1502981069.53
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 14
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 10
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = otf
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0              0           0     0                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0        0        0      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0       1746.600           7     1                       0                 0              0                0                0                    4        125     0        125    125         0                  0               136                105            1      588       50      0                  4                   0                     0                   0           0
             0                 0          0       0          0             0       4895.400           7     2                       0                 0              0                0                0                    4        128     0        128      3         0                  0                 0                158            0      588       50      0                  4                   0                     0                   0           0
             0                 0          0       0          0             0       8044.200           7     3                       0                 0              0                0                0                    4        128     0        128      0         0                  0                 0                158            0      588       50      0                  4                   0                     0                   0           0
             0                 0          0       0          0             0      11193.000           7     4                       0                 0              0                0                0                    4        128     0        128      0         0                  0                 0                158            0      588       50      0                  4                   0                     0                   0           0
             0                 0          0       0          0             0      14341.800           7     5                       0                 0              0                0                0                    4        128     0        128      0         0                  0                 0                158            0      588       50      0                  4                   0                     0                   0           0
             0                 0          0       0          0             0      17490.600           7     6                       0                 0              0                0                0                    4        128     0        128      0         0                  0                 0                158            0      588       50      0                  4                   0                     0                   0           0
             0                 0          0       0          0             0      20639.400           7     7                       0                 0              0                0                0                    4        128     0        128      0         0                  0                 0                158            0      588       50      0                  4                   0                     0                   0           0
             0                 0          0       0          0             0      23788.200           7     8                       0                 0              0                0                0                    4        128     0        128      0         0                  0                 0                158            0      588       50      0                  4                   0                     0                   0           0
             0                 0          0       0          0             0      26937.000           7     9                       0                 0              0                0                0                    4        128     0        128      0         0                  0                 0                158            0      588       50      0                  4                   0                     0                   0           0
