## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 24
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 3
## otfThreshold = 10
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 1
## gui = False
## startTime = 1533306828.51
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            155          0             0             0        196.800           4     1                       0                 0              0                0                0                    1                  41           0     0         41     0         41     41         0                  0                82                  8            8      213       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            140          0             0             0       1943.400           6     2                       0                 0              0                0                0                    1                  83           0     0         82     0         82     42         0                  0                11                  5            7      213       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            140          0             0             0       3960.600           6     3                       0                 0              0                0                0                    1                  83           0     0         82     0         82      0         0                  0                 0                 11            0      213       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            140          0             0             0       5977.800           6     4                       0                 0              0                0                0                    1                  83           0     0         82     0         82      0         0                  0                 0                 11            0      213       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            140          0             0             0       7995.000           6     5                       0                 0              0                0                0                    1                  83           0     0         82     0         82      0         0                  0                 0                 11            0      213       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            140          0             0             0      10012.200           6     6                       0                 0              0                0                0                    1                  83           0     0         82     0         82      0         0                  0                 0                 11            0      213       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            140          0             0             0      12029.400           6     7                       0                 0              0                0                0                    1                  83           0     0         82     0         82      0         0                  0                 0                 11            0      213       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            140          0             0             0      14046.600           6     8                       0                 0              0                0                0                    1                  83           0     0         82     0         82      0         0                  0                 0                 11            0      213       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            140          0             0             0      16063.800           6     9                       0                 0              0                0                0                    1                  83           0     0         82     0         82      0         0                  0                 0                 11            0      213       50      0           0                  3          0                   0                     0                   0           0           0
