## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 6
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 3
## otfThreshold = 10
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 1
## gui = False
## startTime = 1533306825.31
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            135          0             0             0        196.800           0     1                       0                 0              0                0                0                    0                  42           0     0         42     0         42     42         0                  0                82                 10            8      209       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            133          0             0             0       2017.200           2     2                       0                 0              0                0                0                    1                  79           0     0         79     0         79     37         0                  0                 0                 11            1      209       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            133          0             0             0       3960.600           2     3                       0                 0              0                0                0                    1                  79           0     0         79     0         79      0         0                  0                 0                 11            0      209       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            133          0             0             0       5904.000           2     4                       0                 0              0                0                0                    1                  79           0     0         79     0         79      0         0                  0                 0                 11            0      209       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            133          0             0             0       7847.400           2     5                       0                 0              0                0                0                    1                  79           0     0         79     0         79      0         0                  0                 0                 11            0      209       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            133          0             0             0       9790.800           2     6                       0                 0              0                0                0                    1                  79           0     0         79     0         79      0         0                  0                 0                 11            0      209       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            133          0             0             0      11734.200           2     7                       0                 0              0                0                0                    1                  79           0     0         79     0         79      0         0                  0                 0                 11            0      209       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            133          0             0             0      13677.600           2     8                       0                 0              0                0                0                    1                  79           0     0         79     0         79      0         0                  0                 0                 11            0      209       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            133          0             0             0      15621.000           2     9                       0                 0              0                0                0                    1                  79           0     0         79     0         79      0         0                  0                 0                 11            0      209       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            133          0             0             0      17564.400           2    10                       0                 0              0                0                0                    1                  79           0     0         79     0         79      0         0                  0                 0                 11            0      209       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            133          0             0             0      19507.800           2    11                       0                 0              0                0                0                    1                  79           0     0         79     0         79      0         0                  0                 0                 11            0      209       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            133          0             0             0      21451.200           2    12                       0                 0              0                0                0                    1                  79           0     0         79     0         79      0         0                  0                 0                 11            0      209       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            133          0             0             0      23394.600           2    13                       0                 0              0                0                0                    1                  79           0     0         79     0         79      0         0                  0                 0                 11            0      209       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            133          0             0             0      25338.000           2    14                       0                 0              0                0                0                    1                  79           0     0         79     0         79      0         0                  0                 0                 11            0      209       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            133          0             0             0      27281.400           2    15                       0                 0              0                0                0                    1                  79           0     0         79     0         79      0         0                  0                 0                 11            0      209       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            133          0             0             0      29224.800           2    16                       0                 0              0                0                0                    1                  79           0     0         79     0         79      0         0                  0                 0                 11            0      209       50      0           0                  1          0                   0                     0                   0           0           0
