## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 47
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 3
## otfThreshold = 10
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 1
## gui = False
## startTime = 1533306835.34
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            148          0             0             0        196.800           0     1                       0                 0              0                0                0                    0                  29           0     0         29     0         29     29         0                  0                86                 20           20      227       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            137          0             0             0       1795.800           0     2                       0                 0              0                0                0                    0                  81           0     0         81     0         81     52         0                  0                16                  9            0      227       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            137          0             0             0       3788.400           0     3                       0                 0              0                0                0                    0                  81           0     0         81     0         81      0         0                  0                 0                 11            0      227       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            137          0             0             0       5781.000           0     4                       0                 0              0                0                0                    0                  81           0     0         81     0         81      0         0                  0                 0                 11            0      227       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            137          0             0             0       7773.600           0     5                       0                 0              0                0                0                    0                  81           0     0         81     0         81      0         0                  0                 0                 11            0      227       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            137          0             0             0       9766.200           0     6                       0                 0              0                0                0                    0                  81           0     0         81     0         81      0         0                  0                 0                 11            0      227       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            137          0             0             0      11758.800           0     7                       0                 0              0                0                0                    0                  81           0     0         81     0         81      0         0                  0                 0                 11            0      227       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            137          0             0             0      13751.400           0     8                       0                 0              0                0                0                    0                  81           0     0         81     0         81      0         0                  0                 0                 11            0      227       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            137          0             0             0      15744.000           0     9                       0                 0              0                0                0                    0                  81           0     0         81     0         81      0         0                  0                 0                 11            0      227       50      0           0                  0          0                   0                     0                   0           0           0
