## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 22
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 3
## otfThreshold = 10
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 1
## gui = False
## startTime = 1533306835.37
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            154          0             0             0        221.400           0     1                       0                 0              0                0                0                    0                  37           0     0         37     0         37     37         0                  0                79                 15           15      197       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            149          0             0             0       1746.600           4     2                       0                 0              0                0                0                    2                  71           0     0         70     0         70     34         0                  0                 5                  6            8      197       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            149          0             0             0       3468.600           4     3                       0                 0              0                0                0                    2                  71           0     0         70     0         70      0         0                  0                 0                  5            0      197       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            149          0             0             0       5190.600           4     4                       0                 0              0                0                0                    2                  71           0     0         70     0         70      0         0                  0                 0                  5            0      197       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            149          0             0             0       6912.600           4     5                       0                 0              0                0                0                    2                  71           0     0         70     0         70      0         0                  0                 0                  5            0      197       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            149          0             0             0       8634.600           4     6                       0                 0              0                0                0                    2                  71           0     0         70     0         70      0         0                  0                 0                  5            0      197       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            149          0             0             0      10356.600           4     7                       0                 0              0                0                0                    2                  71           0     0         70     0         70      0         0                  0                 0                  5            0      197       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            149          0             0             0      12078.600           4     8                       0                 0              0                0                0                    2                  71           0     0         70     0         70      0         0                  0                 0                  5            0      197       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            149          0             0             0      13800.600           4     9                       0                 0              0                0                0                    2                  71           0     0         70     0         70      0         0                  0                 0                  5            0      197       50      0           0                  2          0                   0                     0                   0           0           0
