## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 8
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 3
## otfThreshold = 4
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 1
## gui = False
## startTime = 1533306753.64
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            163          0             0             0        221.400           0     1                       0                 0              0                0                0                    0                  26           0     0         26     0         26     26         0                  0                76                 12           11      229       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            154          0             0             0       1771.200           4     2                       0                 0              0                0                0                    0                  70           0     0         69     0         69     44         0                  0                 4                 15            2      229       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            154          0             0             0       3468.600           4     3                       0                 0              0                0                0                    0                  70           0     0         69     0         69      0         0                  0                 0                 18            0      229       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            154          0             0             0       5166.000           4     4                       0                 0              0                0                0                    0                  70           0     0         69     0         69      0         0                  0                 0                 18            0      229       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            154          0             0             0       6863.400           4     5                       0                 0              0                0                0                    0                  70           0     0         69     0         69      0         0                  0                 0                 18            0      229       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            154          0             0             0       8560.800           4     6                       0                 0              0                0                0                    0                  70           0     0         69     0         69      0         0                  0                 0                 18            0      229       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            154          0             0             0      10258.200           4     7                       0                 0              0                0                0                    0                  70           0     0         69     0         69      0         0                  0                 0                 18            0      229       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            154          0             0             0      11955.600           4     8                       0                 0              0                0                0                    0                  70           0     0         69     0         69      0         0                  0                 0                 18            0      229       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            154          0             0             0      13653.000           4     9                       0                 0              0                0                0                    0                  70           0     0         69     0         69      0         0                  0                 0                 18            0      229       50      0           0                  2          0                   0                     0                   0           0           0
