## dioPeriod = 1.0
## startTime = 1503048477.51
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 59
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 0
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = local_voting
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0      55028.520           0    55                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                140            0      462       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      55028.520           0    56                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                140            0      462       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      55028.520           0    57                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                140            0      462       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      55028.520           0    58                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                140            0      462       50      0                  0                   0                     0                   0           0
            49                 6         21   1.167     42.167       709.667      62663.280         208    59                       0                 0              0                0                0                   54        611    33        611     70         0                  0                 0                140            0      462       50      0                110                   0                     0                   0          43
             0                38         54   2.553     98.263      2055.939      98692.780         259    60                       0                 0              0                0                0                   68        739    87        739     60        63                  8                 4                142           17      462       50      0                137                   2                     0                   0           5
             0                 5          1   4.200    170.600        89.600     104856.700           0    61                       0                 0              0                0                0                    0         58    18         58      1        64                  0                 6                142           39      462       50      0                  0                   1                     0                   0           0
             0                 0          0       0          0             0     105127.300           0    62                       0                 0              0                0                0                    0          0     0          0      0         1                  0                 5                141           25      462       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     105127.300           0    63                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                140            3      462       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     105127.300           0    64                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                140            0      462       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     105127.300           0    65                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                140            0      462       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     105127.300           0    66                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                140            0      462       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     105127.300           0    67                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                140            0      462       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     105127.300           0    68                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                140            0      462       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     105127.300           0    69                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                140            0      462       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     105127.300           0    70                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                140            0      462       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     105127.300           0    71                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                140            0      462       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     105127.300           0    72                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                140            0      462       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     105127.300           0    73                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                140            0      462       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     105127.300           0    74                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                140            0      462       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     105127.300           0    75                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                140            0      462       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     105127.300           0    76                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                140            0      462       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     105127.300           0    77                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                140            0      462       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     105127.300           0    78                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                140            0      462       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     105127.300           0    79                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                140            0      462       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     105127.300           0    80                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                140            0      462       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     105127.300           0    81                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                140            0      462       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     105127.300           0    82                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                140            0      462       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     105127.300           0    83                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                140            0      462       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     105127.300           0    84                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                140            0      462       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     105127.300           0    85                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                140            0      462       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     105127.300           0    86                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                140            0      462       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     105127.300           0    87                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                140            0      462       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     105127.300           0    88                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                140            0      462       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     105127.300           0    89                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                140            0      462       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     105127.300           0    90                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                140            0      462       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     105127.300           0    91                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                140            0      462       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     105127.300           0    92                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                140            0      462       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     105127.300           0    93                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                140            0      462       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     105127.300           0    94                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                140            0      462       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     105127.300           0    95                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                140            0      462       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     105127.300           0    96                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                140            0      462       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     105127.300           0    97                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                140            0      462       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     105127.300           0    98                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                140            0      462       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     105127.300           0    99                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                140            0      462       50      0                  0                   0                     0                   0           0
