## dioPeriod = 1.0
## startTime = 1503048473.96
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 11
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 0
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = local_voting
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0      45994.740           0    48                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      45994.740           0    49                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      45994.740           0    50                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      45994.740           0    51                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      45994.740           0    52                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      45994.740           0    53                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      45994.740           0    54                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      45994.740           0    55                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      45994.740           0    56                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      45994.740           0    57                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      45994.740           0    58                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
            49                10         29   1.700     41.500      1072.083      54404.320         173    59                       0                 0              0                0                0                   39        644    44        644     81         0                  0                 0                138            0      491       50      0                 92                   0                     0                   0          39
             0                39         35   2.462    101.564      1602.535      86496.660         202    60                       0                 0              0                0                0                   51        621    64        621     48        72                  4                 1                141           25      491       50      0                107                   7                     0                   0           0
             0                 0          0       0          0             0      89793.060           0    61                       0                 0              0                0                0                    0          0     0          0      0        48                  0                 8                138           40      491       50      0                  0                   1                     0                   0           0
             0                 0          0       0          0             0      89793.060           0    62                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 2                140           24      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89793.060           0    63                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 3                138            0      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89793.060           0    64                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89793.060           0    65                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89793.060           0    66                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89793.060           0    67                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89793.060           0    68                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89793.060           0    69                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89793.060           0    70                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89793.060           0    71                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89793.060           0    72                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89793.060           0    73                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89793.060           0    74                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89793.060           0    75                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89793.060           0    76                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89793.060           0    77                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89793.060           0    78                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89793.060           0    79                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89793.060           0    80                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89793.060           0    81                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89793.060           0    82                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89793.060           0    83                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89793.060           0    84                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89793.060           0    85                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89793.060           0    86                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89793.060           0    87                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89793.060           0    88                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89793.060           0    89                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89793.060           0    90                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89793.060           0    91                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89793.060           0    92                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89793.060           0    93                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89793.060           0    94                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89793.060           0    95                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89793.060           0    96                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89793.060           0    97                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89793.060           0    98                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      89793.060           0    99                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                138            0      491       50      0                  0                   0                     0                   0           0
