## dioPeriod = 1.0
## startTime = 1502980915.87
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 25
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 4
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = otf
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0              0           0     0                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0        0        0      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0       1697.400          10     1                       0                 0              0                0                0                    3        118     0        118    118         0                  0               132                101            1      533       50      0                  5                   0                     0                   0           0
             0                 0          0       0          0             0       4797.000          12     2                       0                 0              0                0                0                    4        126     0        126      8         0                  0                 0                155            0      533       50      0                  6                   0                     0                   0           0
             0                 0          0       0          0             0       7896.600          12     3                       0                 0              0                0                0                    4        126     0        126      0         0                  0                 0                155            0      533       50      0                  6                   0                     0                   0           0
             0                 0          0       0          0             0      10996.200          12     4                       0                 0              0                0                0                    4        126     0        126      0         0                  0                 0                155            0      533       50      0                  6                   0                     0                   0           0
             0                 0          0       0          0             0      14095.800          12     5                       0                 0              0                0                0                    4        126     0        126      0         0                  0                 0                155            0      533       50      0                  6                   0                     0                   0           0
             0                 0          0       0          0             0      17195.400          12     6                       0                 0              0                0                0                    4        126     0        126      0         0                  0                 0                155            0      533       50      0                  6                   0                     0                   0           0
             0                 0          0       0          0             0      20295.000          12     7                       0                 0              0                0                0                    4        126     0        126      0         0                  0                 0                155            0      533       50      0                  6                   0                     0                   0           0
             0                 0          0       0          0             0      23394.600          12     8                       0                 0              0                0                0                    4        126     0        126      0         0                  0                 0                155            0      533       50      0                  6                   0                     0                   0           0
             0                 0          0       0          0             0      26494.200          12     9                       0                 0              0                0                0                    4        126     0        126      0         0                  0                 0                155            0      533       50      0                  6                   0                     0                   0           0
