## dioPeriod = 1.0
## startTime = 1502980913.22
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 72
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 4
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = otf
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0              0           0     0                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0        0        0      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0       1500.600           4     1                       0                 0              0                0                0                    1        132     0        132    132         0                  0               143                 86            4      484       50      0                  2                   0                     0                   0           0
             0                 0          0       0          0             0       4821.600           4     2                       0                 0              0                0                0                    1        135     0        135      3         0                  0                 0                127            0      484       50      0                  2                   0                     0                   0           0
             0                 0          0       0          0             0       8142.600           4     3                       0                 0              0                0                0                    1        135     0        135      0         0                  0                 0                127            0      484       50      0                  2                   0                     0                   0           0
             0                 0          0       0          0             0      11463.600           4     4                       0                 0              0                0                0                    1        135     0        135      0         0                  0                 0                127            0      484       50      0                  2                   0                     0                   0           0
             0                 0          0       0          0             0      14784.600           4     5                       0                 0              0                0                0                    1        135     0        135      0         0                  0                 0                127            0      484       50      0                  2                   0                     0                   0           0
             0                 0          0       0          0             0      18105.600           4     6                       0                 0              0                0                0                    1        135     0        135      0         0                  0                 0                127            0      484       50      0                  2                   0                     0                   0           0
             0                 0          0       0          0             0      21426.600           4     7                       0                 0              0                0                0                    1        135     0        135      0         0                  0                 0                127            0      484       50      0                  2                   0                     0                   0           0
             0                 0          0       0          0             0      24747.600           4     8                       0                 0              0                0                0                    1        135     0        135      0         0                  0                 0                127            0      484       50      0                  2                   0                     0                   0           0
             0                 0          0       0          0             0      28068.600           4     9                       0                 0              0                0                0                    1        135     0        135      0         0                  0                 0                127            0      484       50      0                  2                   0                     0                   0           0
