## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 25
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 2
## otfThreshold = 1
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 1
## gui = False
## startTime = 1533306671.87
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            139          0             0             0        295.200           0     1                       0                 0              0                0                0                    0                  43           0     0         43     0         43     43         0                  0                94                 16           15      279       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            129          0             0             0       1894.200           6     2                       0                 0              0                0                0                    1                  81           0     0         79     0         79     38         0                  0                11                  9            1      279       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            129          0             0             0       3837.600           6     3                       0                 0              0                0                0                    1                  81           0     0         79     0         79      0         0                  0                 0                 11            0      279       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            129          0             0             0       5781.000           6     4                       0                 0              0                0                0                    1                  81           0     0         79     0         79      0         0                  0                 0                 11            0      279       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            129          0             0             0       7724.400           6     5                       0                 0              0                0                0                    1                  81           0     0         79     0         79      0         0                  0                 0                 11            0      279       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            129          0             0             0       9667.800           6     6                       0                 0              0                0                0                    1                  81           0     0         79     0         79      0         0                  0                 0                 11            0      279       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            129          0             0             0      11611.200           6     7                       0                 0              0                0                0                    1                  81           0     0         79     0         79      0         0                  0                 0                 11            0      279       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            129          0             0             0      13554.600           6     8                       0                 0              0                0                0                    1                  81           0     0         79     0         79      0         0                  0                 0                 11            0      279       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            129          0             0             0      15498.000           6     9                       0                 0              0                0                0                    1                  81           0     0         79     0         79      0         0                  0                 0                 11            0      279       50      0           0                  3          0                   0                     0                   0           0           0
