## dioPeriod = 1.0
## startTime = 1503043035.83
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 33
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 1
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = local_voting
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0      35098.300           0    27                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35098.300           0    28                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35098.300           0    29                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35098.300           0    30                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35098.300           0    31                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35098.300           0    32                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35098.300           0    33                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35098.300           0    34                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35098.300           0    35                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35098.300           0    36                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35098.300           0    37                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35098.300           0    38                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35098.300           0    39                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35098.300           0    40                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35098.300           0    41                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35098.300           0    42                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35098.300           0    43                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35098.300           0    44                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35098.300           0    45                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35098.300           0    46                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35098.300           0    47                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35098.300           0    48                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35098.300           0    49                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35098.300           0    50                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35098.300           0    51                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35098.300           0    52                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35098.300           0    53                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35098.300           0    54                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35098.300           0    55                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35098.300           0    56                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35098.300           0    57                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35098.300           0    58                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
            49                 8         16   1.500     40.625       746.400      40357.860         100    59                       0                 0              0                0                0                   17        395    28        395     27         0                  0                 0                  0            0      490       50      0                 51                   0                     0                   0          41
             0                34         23   1.882    100.588      2222.378      65807.040         119    60                       0                 0              0                0                0                   20        489    66        489     24        25                  0                 0                  0           20      490       50      0                 61                   2                     0                   0           7
             0                 7          0   1.714    197.714       512.000      70538.280           0    61                       0                 0              0                0                0                    0         89     6         89      3        22                  0                 0                  0           43      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      71300.880           0    62                       0                 0              0                0                0                    0          0     0          0      0         3                  0                 0                  0           38      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      71300.880           0    63                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            5      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      71300.880           0    64                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      71300.880           0    65                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      71300.880           0    66                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      71300.880           0    67                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      71300.880           0    68                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      71300.880           0    69                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      71300.880           0    70                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      71300.880           0    71                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      71300.880           0    72                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      71300.880           0    73                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      71300.880           0    74                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      71300.880           0    75                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      71300.880           0    76                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      71300.880           0    77                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      71300.880           0    78                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      71300.880           0    79                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      71300.880           0    80                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      71300.880           0    81                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      71300.880           0    82                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      71300.880           0    83                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      71300.880           0    84                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      71300.880           0    85                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      71300.880           0    86                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      71300.880           0    87                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      71300.880           0    88                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      71300.880           0    89                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      71300.880           0    90                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      71300.880           0    91                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      71300.880           0    92                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      71300.880           0    93                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      71300.880           0    94                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      71300.880           0    95                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      71300.880           0    96                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      71300.880           0    97                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      71300.880           0    98                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      71300.880           0    99                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      490       50      0                  0                   0                     0                   0           0
