## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 15
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 3
## otfThreshold = 0
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 1
## gui = False
## startTime = 1533306639.2
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            161          0             0             0        172.200           2     1                       0                 0              0                0                0                    0                  33           0     0         33     0         33     33         0                  0                74                  5            4      179       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            159          0             0             0       1476.000           6     2                       0                 0              0                0                0                    1                  72           0     0         72     0         72     39        34                  0                 0                  6            0      179       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            159          0             0             0       3247.200           6     3                       0                 0              0                0                0                    1                  72           0     0         72     0         72      0        71                  0                 0                  6            0      179       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            159          0             0             0       5018.400           6     4                       0                 0              0                0                0                    1                  72           0     0         72     0         72      0        74                  0                 0                  6            0      179       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            159          0             0             0       6789.600           6     5                       0                 0              0                0                0                    1                  72           0     0         72     0         72      0        75                  0                 0                  6            0      179       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            159          0             0             0       8560.800           6     6                       0                 0              0                0                0                    1                  72           0     0         72     0         72      0        70                  0                 0                  6            0      179       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            159          0             0             0      10332.000           6     7                       0                 0              0                0                0                    1                  72           0     0         72     0         72      0        71                  0                 0                  6            0      179       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            159          0             0             0      12103.200           6     8                       0                 0              0                0                0                    1                  72           0     0         72     0         72      0        77                  0                 0                  6            0      179       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            159          0             0             0      13874.400           6     9                       0                 0              0                0                0                    1                  72           0     0         72     0         72      0        72                  0                 0                  6            0      179       50      0           0                  3          0                   0                     0                   0           0           0
