## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 52
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 3
## otfThreshold = 0
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 1
## gui = False
## startTime = 1533306637.66
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            135          0             0             0         98.400           0     1                       0                 0              0                0                0                    0                  41           0     0         41     0         41     41         0                  0                82                 11            9      220       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            127          0             0             0       1623.600           4     2                       0                 0              0                0                0                    1                  78           0     0         77     0         77     37        38                  0                 4                  9            3      220       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            127          0             0             0       3468.600           4     3                       0                 0              0                0                0                    1                  79           0     0         76     0         76      1        73                  0                 1                  4            0      220       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            127          0             0             0       5338.200           4     4                       0                 0              0                0                0                    1                  79           0     0         76     0         76      0        75                  0                 0                  4            0      220       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            127          0             0             0       7207.800           4     5                       0                 0              0                0                0                    1                  79           0     0         76     0         76      0        75                  0                 0                  4            0      220       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            127          0             0             0       9077.400           4     6                       0                 0              0                0                0                    1                  79           0     0         76     0         76      0        79                  0                 0                  4            0      220       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            127          0             0             0      10947.000           4     7                       0                 0              0                0                0                    1                  79           0     0         76     0         76      0        82                  0                 0                  4            0      220       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            127          0             0             0      12816.600           4     8                       0                 0              0                0                0                    1                  79           0     0         76     0         76      0        78                  0                 0                  4            0      220       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            127          0             0             0      14686.200           4     9                       0                 0              0                0                0                    1                  79           0     0         76     0         76      0        74                  0                 0                  4            0      220       50      0           0                  2          0                   0                     0                   0           0           0
