## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 56
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 2
## otfThreshold = 0
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = local_voting
## numPacketsBurst = 5
## gui = False
## startTime = 1533308517.41
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            153          0             0             0        270.600           0     1                       0                 0              0                0                0                    0                  40           0     0         40     0         40     40         0                  0                72                 10           10      200       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            152          0             0             0       1795.800           4     2                       0                 0              0                0                0                    0                  66           0     0         66     0         66     26         0                  0                 0                  7            1      200       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            152          0             0             0       3419.400           4     3                       0                 0              0                0                0                    0                  66           0     0         66     0         66      0         0                  0                 0                  6            1      200       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            152          0             0             0       5043.000           4     4                       0                 0              0                0                0                    0                  66           0     0         66     0         66      0         0                  0                 0                  6            0      200       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            152          0             0             0       6666.600           4     5                       0                 0              0                0                0                    0                  66           0     0         66     0         66      0         0                  0                 0                  6            0      200       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            152          0             0             0       8290.200           4     6                       0                 0              0                0                0                    0                  66           0     0         66     0         66      0         0                  0                 0                  6            0      200       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            152          0             0             0       9913.800           4     7                       0                 0              0                0                0                    0                  66           0     0         66     0         66      0         0                  0                 0                  6            0      200       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            152          0             0             0      11537.400           4     8                       0                 0              0                0                0                    0                  66           0     0         66     0         66      0         0                  0                 0                  6            0      200       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            152          0             0             0      13161.000           4     9                       0                 0              0                0                0                    0                  66           0     0         66     0         66      0         0                  0                 0                  6            0      200       50      0           0                  2          0                   0                     0                   0           0           0
