## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 62
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 1
## otfThreshold = 0
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 5
## gui = False
## startTime = 1533306859.37
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            117          0             0             0         73.800           0     1                       0                 0              0                0                0                    0                  25           0     0         25     0         25     25         0                  0                60                 11           11      248       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            115          0             0             0       1057.800           0     2                       0                 0              0                0                0                    0                  49           0     0         49     0         49     24        25                  0                 0                  0            0      248       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            115          0             0             0       2263.200           0     3                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0        49                  0                 0                  0            0      248       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            115          0             0             0       3468.600           0     4                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0        49                  0                 0                  0            0      248       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            115          0             0             0       4674.000           0     5                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0        51                  0                 0                  0            0      248       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            115          0             0             0       5879.400           0     6                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0        50                  0                 0                  0            0      248       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            115          0             0             0       7084.800           0     7                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0        50                  0                 0                  0            0      248       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            115          0             0             0       8290.200           0     8                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0        50                  0                 0                  0            0      248       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            115          0             0             0       9495.600           0     9                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0        49                  0                 0                  0            0      248       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            115          0             0             0      10701.000           0    10                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0        51                  0                 0                  0            0      248       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            115          0             0             0      11906.400           0    11                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0        48                  0                 0                  0            0      248       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            115          0             0             0      13111.800           0    12                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0        50                  0                 0                  0            0      248       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            115          0             0             0      14317.200           0    13                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0        50                  0                 0                  0            0      248       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            115          0             0             0      15522.600           0    14                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0        48                  0                 0                  0            0      248       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            115          0             0             0      16728.000           0    15                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0        49                  0                 0                  0            0      248       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            115          0             0             0      17933.400           0    16                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0        50                  0                 0                  0            0      248       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            115          0             0             0      19138.800           0    17                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0        50                  0                 0                  0            0      248       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            115          0             0             0      20344.200           0    18                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0        50                  0                 0                  0            0      248       50      0           0                  0          0                   0                     0                   0           0           0
      1   245          245                 1          8   1.000            115      2.000        56.500             0      22702.080           0    19                       0                 0              0                0                0                    0                  53          25     9         70     9         70      4        44                  0                 0                  0            0      248       50      0           0                  0        115                   0                     0                   0           0         244
     42   245            0                41        162   1.244            115     81.902      3697.520             0      52993.720          75    20                       0                 0              0                0                0                   19                 100         352   212        357   226        357     47         5                 12                 0                  0           25      248       50      0           0                 38        115                   0                     0                   0           0         203
    116   245            0                74        120   2.014            117    162.730      3475.709             0      84109.480          14    21                       0                 0              0                0                0                    2                 107         149   406        194   444        194      6        40                 17                 2                  2           60      246       50      0           0                  7        115                   1                     0                   0           0         129
