## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 40
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 1
## otfThreshold = 0
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = local_voting
## numPacketsBurst = 1
## gui = False
## startTime = 1533308439.57
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            145          0             0             0         98.400           2     1                       0                 0              0                0                0                    0                  25           0     0         25     0         25     25         0                  0                62                 13           13      232       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            141          0             0             0       1180.800           2     2                       0                 0              0                0                0                    0                  50           0     0         49     0         49     25         1                  0                 1                  1            5      232       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            141          0             0             0       2386.200           2     3                       0                 0              0                0                0                    0                  50           0     0         49     0         49      0         0                  0                 0                  0            0      232       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            141          0             0             0       3591.600           2     4                       0                 0              0                0                0                    0                  50           0     0         49     0         49      0         0                  0                 0                  0            0      232       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            141          0             0             0       4797.000           2     5                       0                 0              0                0                0                    0                  50           0     0         49     0         49      0         0                  0                 0                  0            0      232       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            141          0             0             0       6002.400           2     6                       0                 0              0                0                0                    0                  50           0     0         49     0         49      0         0                  0                 0                  0            0      232       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            141          0             0             0       7207.800           2     7                       0                 0              0                0                0                    0                  50           0     0         49     0         49      0         0                  0                 0                  0            0      232       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            141          0             0             0       8413.200           2     8                       0                 0              0                0                0                    0                  50           0     0         49     0         49      0         0                  0                 0                  0            0      232       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            141          0             0             0       9618.600           2     9                       0                 0              0                0                0                    0                  50           0     0         49     0         49      0         0                  0                 0                  0            0      232       50      0           0                  1          0                   0                     0                   0           0           0
