## dioPeriod = 1.0
## burstTimestamp = 20.0
## minRssi = -97
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## sixtopNoRemoveWorstCell = 0
## simDataDir = simData
## numChans = 16
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 28
## sixtopPdrThreshold = 1.5
## pkPeriod = None
## sixtopHousekeepingPeriod = 1.0
## sixtopNoHousekeeping = 0
## algorithm = otf
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## startTime = 1503042926.41
## slotDuration = 0.01
## numRuns = 6
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## numPacketsBurst = 5
## otfThreshold = 1
## noInterference = 0
## gui = False


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0              0           0     0                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0        0        0      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0        565.800           2     1                       0                 0              0                0                0                    0         46     0         46     46         0                  0                59                 10           10      480       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0       1771.200           2     2                       0                 0              0                0                0                    0         49     0         49      3         0                  0                 0                  0            0      480       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0       2976.600           2     3                       0                 0              0                0                0                    0         49     0         49      0         0                  0                 0                  0            0      480       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0       4182.000           2     4                       0                 0              0                0                0                    0         49     0         49      0         0                  0                 0                  0            0      480       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0       5387.400           2     5                       0                 0              0                0                0                    0         49     0         49      0         0                  0                 0                  0            0      480       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0       6592.800           2     6                       0                 0              0                0                0                    0         49     0         49      0         0                  0                 0                  0            0      480       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0       7798.200           2     7                       0                 0              0                0                0                    0         49     0         49      0         0                  0                 0                  0            0      480       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0       9003.600           2     8                       0                 0              0                0                0                    0         49     0         49      0         0                  0                 0                  0            0      480       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0      10209.000           2     9                       0                 0              0                0                0                    0         49     0         49      0         0                  0                 0                  0            0      480       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0      11414.400           2    10                       0                 0              0                0                0                    0         49     0         49      0         0                  0                 0                  0            0      480       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0      12619.800           2    11                       0                 0              0                0                0                    0         49     0         49      0         0                  0                 0                  0            0      480       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0      13825.200           2    12                       0                 0              0                0                0                    0         49     0         49      0         0                  0                 0                  0            0      480       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0      15030.600           2    13                       0                 0              0                0                0                    0         49     0         49      0         0                  0                 0                  0            0      480       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0      16236.000           2    14                       0                 0              0                0                0                    0         49     0         49      0         0                  0                 0                  0            0      480       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0      17441.400           2    15                       0                 0              0                0                0                    0         49     0         49      0         0                  0                 0                  0            0      480       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0      18646.800           2    16                       0                 0              0                0                0                    0         49     0         49      0         0                  0                 0                  0            0      480       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0      19852.200           2    17                       0                 0              0                0                0                    0         49     0         49      0         0                  0                 0                  0            0      480       50      0                  1                   0                     0                   0           0
