## dioPeriod = 1.0
## burstTimestamp = 20.0
## minRssi = -97
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## sixtopNoRemoveWorstCell = 0
## simDataDir = simData
## numChans = 16
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 48
## sixtopPdrThreshold = 1.5
## pkPeriod = None
## sixtopHousekeepingPeriod = 1.0
## sixtopNoHousekeeping = 0
## algorithm = otf
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## startTime = 1502980755.45
## slotDuration = 0.01
## numRuns = 6
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## numPacketsBurst = 5
## otfThreshold = 0
## noInterference = 0
## gui = False


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0              0           0     0                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0        0        0      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0       1254.600           2     1                       0                 0              0                0                0                    0        101     0        101    110         9                  0               131                114            5      492       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0       3025.800           2     2                       0                 0              0                0                0                    0         32     0         32     35       104                  0                 0                177            0      492       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0       4354.200           0     3                       0                 0              0                0                0                    0         82     0         82     91        41                  0                 0                177            0      492       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0       6150.000           2     4                       0                 0              0                0                0                    1         53     0         53     56        85                  0                 0                177            0      492       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0       7380.000           6     5                       0                 0              0                0                0                    0         72     0         72     73        54                  0                 0                177            0      492       50      0                  3                   0                     0                   0           0
             0                 0          0       0          0             0       9348.000           2     6                       0                 0              0                0                0                    0         53     0         53     54        73                  0                 0                177            0      492       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0      10750.200           4     7                       0                 0              0                0                0                    0         73     0         73     79        59                  0                 0                177            0      492       50      0                  2                   0                     0                   0           0
             0                 0          0       0          0             0      12447.600           4     8                       0                 0              0                0                0                    2         54     0         54     54        73                  0                 0                177            0      492       50      0                  2                   0                     0                   0           0
             0                 0          0       0          0             0      13849.800           6     9                       0                 0              0                0                0                    1         74     0         74     73        53                  0                 0                177            0      492       50      0                  3                   0                     0                   0           0
