## dioPeriod = 1.0
## startTime = 1503052744.67
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 52
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 10
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = local_voting
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0      32892.900           0    32                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32892.900           0    33                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32892.900           0    34                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32892.900           0    35                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32892.900           0    36                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32892.900           0    37                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32892.900           0    38                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32892.900           0    39                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32892.900           0    40                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32892.900           0    41                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32892.900           0    42                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32892.900           0    43                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32892.900           0    44                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32892.900           0    45                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32892.900           0    46                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32892.900           0    47                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32892.900           0    48                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32892.900           0    49                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32892.900           0    50                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32892.900           0    51                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32892.900           0    52                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32892.900           0    53                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32892.900           0    54                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32892.900           0    55                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32892.900           0    56                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32892.900           0    57                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      32892.900           0    58                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
            49                 3         17   1.000     33.000       697.000      38625.420         126    59                       0                 0              0                0                0                   25        499    26        499     29         0                  0                 0                  0            0      463       50      0                 67                   0                     0                   0          46
             0                33         19   1.636    106.273      2544.000      62618.140          42    60                       0                 0              0                0                4                    7        342    57        342     22        27                  1                 1                  1           26      463       50      0                 21                   5                     0                   0          13
             0                13          1   2.231    195.923       525.273      67205.140           0    61                       0                 0              0                0                0                    0          0     0          0      1        22                  0                 0                  0           51      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67205.140           0    62                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0           40      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67205.140           0    63                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67205.140           0    64                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67205.140           0    65                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67205.140           0    66                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67205.140           0    67                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67205.140           0    68                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67205.140           0    69                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67205.140           0    70                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67205.140           0    71                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67205.140           0    72                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67205.140           0    73                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67205.140           0    74                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67205.140           0    75                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67205.140           0    76                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67205.140           0    77                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67205.140           0    78                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67205.140           0    79                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67205.140           0    80                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67205.140           0    81                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67205.140           0    82                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67205.140           0    83                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67205.140           0    84                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67205.140           0    85                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67205.140           0    86                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67205.140           0    87                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67205.140           0    88                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67205.140           0    89                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67205.140           0    90                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67205.140           0    91                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67205.140           0    92                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67205.140           0    93                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67205.140           0    94                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67205.140           0    95                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67205.140           0    96                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67205.140           0    97                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67205.140           0    98                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67205.140           0    99                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      463       50      0                  0                   0                     0                   0           0
