## dioPeriod = 1.0
## startTime = 1503052138.53
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 80
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 4
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = otf
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0              0           0     0                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0        0        0      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0        516.600           2     1                       0                 0              0                0                0                    1         45     0         45     45         0                  0                53                  4            4      522       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0       1722.000           4     2                       0                 0              0                0                0                    1         49     0         49      4         0                  0                 0                  0            0      522       50      0                  2                   0                     0                   0           0
             0                 0          0       0          0             0       2927.400           4     3                       0                 0              0                0                0                    1         49     0         49      0         0                  0                 0                  0            0      522       50      0                  2                   0                     0                   0           0
             0                 0          0       0          0             0       4132.800           4     4                       0                 0              0                0                0                    1         49     0         49      0         0                  0                 0                  0            0      522       50      0                  2                   0                     0                   0           0
             0                 0          0       0          0             0       5338.200           4     5                       0                 0              0                0                0                    1         49     0         49      0         0                  0                 0                  0            0      522       50      0                  2                   0                     0                   0           0
             0                 0          0       0          0             0       6543.600           4     6                       0                 0              0                0                0                    1         49     0         49      0         0                  0                 0                  0            0      522       50      0                  2                   0                     0                   0           0
             0                 0          0       0          0             0       7749.000           4     7                       0                 0              0                0                0                    1         49     0         49      0         0                  0                 0                  0            0      522       50      0                  2                   0                     0                   0           0
             0                 0          0       0          0             0       8954.400           4     8                       0                 0              0                0                0                    1         49     0         49      0         0                  0                 0                  0            0      522       50      0                  2                   0                     0                   0           0
             0                 0          0       0          0             0      10159.800           4     9                       0                 0              0                0                0                    1         49     0         49      0         0                  0                 0                  0            0      522       50      0                  2                   0                     0                   0           0
             0                 0          0       0          0             0      11365.200           4    10                       0                 0              0                0                0                    1         49     0         49      0         0                  0                 0                  0            0      522       50      0                  2                   0                     0                   0           0
             0                 0          0       0          0             0      12570.600           4    11                       0                 0              0                0                0                    1         49     0         49      0         0                  0                 0                  0            0      522       50      0                  2                   0                     0                   0           0
             0                 0          0       0          0             0      13776.000           4    12                       0                 0              0                0                0                    1         49     0         49      0         0                  0                 0                  0            0      522       50      0                  2                   0                     0                   0           0
             0                 0          0       0          0             0      14981.400           4    13                       0                 0              0                0                0                    1         49     0         49      0         0                  0                 0                  0            0      522       50      0                  2                   0                     0                   0           0
