## dioPeriod = 1.0
## startTime = 1503052143.21
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 40
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 4
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = otf
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0              0           0     0                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0        0        0      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0        492.000           0     1                       0                 0              0                0                0                    0         46     0         46     46         0                  0                54                  5            5      500       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0       1697.400           0     2                       0                 0              0                0                0                    0         49     0         49      3         0                  0                 0                  0            0      500       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0       2902.800           0     3                       0                 0              0                0                0                    0         49     0         49      0         0                  0                 0                  0            0      500       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0       4108.200           0     4                       0                 0              0                0                0                    0         49     0         49      0         0                  0                 0                  0            0      500       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0       5313.600           0     5                       0                 0              0                0                0                    0         49     0         49      0         0                  0                 0                  0            0      500       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0       6519.000           0     6                       0                 0              0                0                0                    0         49     0         49      0         0                  0                 0                  0            0      500       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0       7724.400           0     7                       0                 0              0                0                0                    0         49     0         49      0         0                  0                 0                  0            0      500       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0       8929.800           0     8                       0                 0              0                0                0                    0         49     0         49      0         0                  0                 0                  0            0      500       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      10135.200           0     9                       0                 0              0                0                0                    0         49     0         49      0         0                  0                 0                  0            0      500       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      11340.600           0    10                       0                 0              0                0                0                    0         49     0         49      0         0                  0                 0                  0            0      500       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      12546.000           0    11                       0                 0              0                0                0                    0         49     0         49      0         0                  0                 0                  0            0      500       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      13751.400           0    12                       0                 0              0                0                0                    0         49     0         49      0         0                  0                 0                  0            0      500       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      14956.800           0    13                       0                 0              0                0                0                    0         49     0         49      0         0                  0                 0                  0            0      500       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      16162.200           0    14                       0                 0              0                0                0                    0         49     0         49      0         0                  0                 0                  0            0      500       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      17367.600           0    15                       0                 0              0                0                0                    0         49     0         49      0         0                  0                 0                  0            0      500       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      18573.000           0    16                       0                 0              0                0                0                    0         49     0         49      0         0                  0                 0                  0            0      500       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      19778.400           0    17                       0                 0              0                0                0                    0         49     0         49      0         0                  0                 0                  0            0      500       50      0                  0                   0                     0                   0           0
