## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 23
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 2
## otfThreshold = 0
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 25
## gui = False
## startTime = 1533307236.92
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            156          0             0             0        270.600           2     1                       0                 0              0                0                0                    1                  39           0     0         39     0         39     39         0                  0                86                 18           12      227       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            143          0             0             0       1894.200           2     2                       0                 0              0                0                0                    1                  75           0     0         75     0         75     36        41                  0                 6                 20            5      227       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            143          0             0             0       3739.200           2     3                       0                 0              0                0                0                    1                  75           0     0         75     0         75      0        77                  0                 0                 22            0      227       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            143          0             0             0       5584.200           2     4                       0                 0              0                0                0                    1                  75           0     0         75     0         75      0        77                  0                 0                 22            0      227       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            143          0             0             0       7429.200           2     5                       0                 0              0                0                0                    1                  75           0     0         75     0         75      0        74                  0                 0                 22            0      227       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            143          0             0             0       9274.200           2     6                       0                 0              0                0                0                    1                  75           0     0         75     0         75      0        78                  0                 0                 22            0      227       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            143          0             0             0      11119.200           2     7                       0                 0              0                0                0                    1                  75           0     0         75     0         75      0        79                  0                 0                 22            0      227       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            143          0             0             0      12964.200           2     8                       0                 0              0                0                0                    1                  75           0     0         75     0         75      0        74                  0                 0                 22            0      227       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            143          0             0             0      14809.200           2     9                       0                 0              0                0                0                    1                  75           0     0         75     0         75      0        78                  0                 0                 22            0      227       50      0           0                  1          0                   0                     0                   0           0           0
