## dioPeriod = 1.0
## startTime = 1503052742.98
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 82
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 10
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = local_voting
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0              0           0     0                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0        0        0      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     1                       0                 0              0                0                0                    0          0     0          0      0         0                  0                52                  3            3      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     2                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     3                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     4                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     5                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     6                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     7                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     8                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     9                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    10                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    11                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    12                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    13                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    14                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    15                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    16                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    17                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    18                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
            49                 0          7       0          0        90.000       1481.700          12    19                       0                 0              0                0                0                    2        209    10        209     12         0                  0                 0                  0            0      536       50      0                  6                   0                     0                   0          49
             0                30         36   1.600     86.633      2816.100      21207.060         210    20                       0                 0              0                0                0                   62        656    75        656     39         9                  2                 1                  1            8      536       50      0                111                   2                     0                   0          19
             0                18          2   2.389    151.889       377.048      33156.740           2    21                       0                 0              0                0                0                    1        149    26        149      3        36                  0                 0                  0           52      536       50      0                  1                   2                     0                   0           1
             0                 1          0   3.000    224.000        12.000      36127.460           0    22                       0                 0              0                0                0                    0          9    14          9      0         2                  0                 0                  0           47      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36127.460           0    23                       0                 0              0                0                0                    0          0     0          0      0         1                  0                 0                  0           22      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36127.460           0    24                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0           14      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36127.460           0    25                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36127.460           0    26                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36127.460           0    27                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36127.460           0    28                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36127.460           0    29                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36127.460           0    30                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36127.460           0    31                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36127.460           0    32                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36127.460           0    33                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36127.460           0    34                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36127.460           0    35                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36127.460           0    36                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36127.460           0    37                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36127.460           0    38                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36127.460           0    39                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36127.460           0    40                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36127.460           0    41                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36127.460           0    42                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36127.460           0    43                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36127.460           0    44                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36127.460           0    45                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36127.460           0    46                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36127.460           0    47                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36127.460           0    48                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36127.460           0    49                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36127.460           0    50                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36127.460           0    51                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36127.460           0    52                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36127.460           0    53                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36127.460           0    54                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36127.460           0    55                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36127.460           0    56                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      36127.460           0    57                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      536       50      0                  0                   0                     0                   0           0
