## dioPeriod = 1.0
## startTime = 1503052543.67
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 45
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 1
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = local_voting
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0      29802.660           0    25                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29802.660           0    26                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29802.660           0    27                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29802.660           0    28                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29802.660           0    29                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29802.660           0    30                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29802.660           0    31                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29802.660           0    32                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29802.660           0    33                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29802.660           0    34                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29802.660           0    35                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29802.660           0    36                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29802.660           0    37                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29802.660           0    38                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29802.660           0    39                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29802.660           0    40                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29802.660           0    41                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29802.660           0    42                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29802.660           0    43                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29802.660           0    44                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29802.660           0    45                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29802.660           0    46                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29802.660           0    47                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29802.660           0    48                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29802.660           0    49                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29802.660           0    50                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29802.660           0    51                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29802.660           0    52                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29802.660           0    53                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29802.660           0    54                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29802.660           0    55                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29802.660           0    56                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29802.660           0    57                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      29802.660           0    58                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
            49                 8         21   1.125     35.375       897.500      36450.640          70    59                       0                 0              0                0                0                   16        403    34        403     35         0                  1                 0                  0            0      565       50      0                 37                   0                     0                   0          41
             0                32         18   1.844    115.375      2198.189      56313.020          28    60                       0                 0              0                0                1                    3        305    53        305     16        31                  1                 0                  0           38      565       50      0                 14                   2                     0                   0           9
             0                 9          0   2.222    201.444       185.500      60455.380           0    61                       0                 0              0                0                0                    0         84    21         84      1        17                  0                 0                  0           46      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61390.180           0    62                       0                 0              0                0                0                    0          0     0          0      0         1                  0                 0                  0           29      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61390.180           0    63                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0           12      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61390.180           0    64                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61390.180           0    65                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61390.180           0    66                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61390.180           0    67                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61390.180           0    68                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61390.180           0    69                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61390.180           0    70                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61390.180           0    71                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61390.180           0    72                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61390.180           0    73                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61390.180           0    74                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61390.180           0    75                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61390.180           0    76                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61390.180           0    77                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61390.180           0    78                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61390.180           0    79                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61390.180           0    80                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61390.180           0    81                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61390.180           0    82                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61390.180           0    83                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61390.180           0    84                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61390.180           0    85                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61390.180           0    86                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61390.180           0    87                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61390.180           0    88                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61390.180           0    89                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61390.180           0    90                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61390.180           0    91                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61390.180           0    92                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61390.180           0    93                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61390.180           0    94                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61390.180           0    95                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61390.180           0    96                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61390.180           0    97                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61390.180           0    98                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61390.180           0    99                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      565       50      0                  0                   0                     0                   0           0
