## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 28
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 2
## otfThreshold = 4
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 25
## gui = False
## startTime = 1533307596.06
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            131          0             0             0        172.200           0     1                       0                 0              0                0                0                    0                  40           0     0         40     0         40     40         0                  0                88                 22           13      259       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            130          0             0             0       1894.200           0     2                       0                 0              0                0                0                    0                  77           0     0         77     0         77     37         0                  0                 0                 23            2      259       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            130          0             0             0       3788.400           0     3                       0                 0              0                0                0                    0                  77           0     0         77     0         77      0         0                  0                 0                 23            0      259       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            130          0             0             0       5682.600           0     4                       0                 0              0                0                0                    0                  77           0     0         77     0         77      0         0                  0                 0                 23            0      259       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            130          0             0             0       7576.800           0     5                       0                 0              0                0                0                    0                  77           0     0         77     0         77      0         0                  0                 0                 23            0      259       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            130          0             0             0       9471.000           0     6                       0                 0              0                0                0                    0                  77           0     0         77     0         77      0         0                  0                 0                 23            0      259       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            130          0             0             0      11365.200           0     7                       0                 0              0                0                0                    0                  77           0     0         77     0         77      0         0                  0                 0                 23            0      259       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            130          0             0             0      13259.400           0     8                       0                 0              0                0                0                    0                  77           0     0         77     0         77      0         0                  0                 0                 23            0      259       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            130          0             0             0      15153.600           0     9                       0                 0              0                0                0                    0                  77           0     0         77     0         77      0         0                  0                 0                 23            0      259       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            130          0             0             0      17047.800           0    10                       0                 0              0                0                0                    0                  77           0     0         77     0         77      0         0                  0                 0                 23            0      259       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            130          0             0             0      18942.000           0    11                       0                 0              0                0                0                    0                  77           0     0         77     0         77      0         0                  0                 0                 23            0      259       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            130          0             0             0      20836.200           0    12                       0                 0              0                0                0                    0                  77           0     0         77     0         77      0         0                  0                 0                 23            0      259       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            130          0             0             0      22730.400           0    13                       0                 0              0                0                0                    0                  77           0     0         77     0         77      0         0                  0                 0                 23            0      259       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            130          0             0             0      24624.600           0    14                       0                 0              0                0                0                    0                  77           0     0         77     0         77      0         0                  0                 0                 23            0      259       50      0           0                  0          0                   0                     0                   0           0           0
