## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 63
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 2
## otfThreshold = 4
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 25
## gui = False
## startTime = 1533307624.62
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            132          0             0             0        147.600           2     1                       0                 0              0                0                0                    1                  37           0     0         37     0         37     37         0                  0                80                 15            4      242       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            131          0             0             0       1943.400           4     2                       0                 0              0                0                0                    1                  76           0     0         75     0         75     39         0                  0                 1                 24            0      242       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            131          0             0             0       3788.400           4     3                       0                 0              0                0                0                    1                  76           0     0         75     0         75      0         0                  0                 0                 24            0      242       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            131          0             0             0       5633.400           4     4                       0                 0              0                0                0                    1                  76           0     0         75     0         75      0         0                  0                 0                 24            0      242       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            131          0             0             0       7478.400           4     5                       0                 0              0                0                0                    1                  76           0     0         75     0         75      0         0                  0                 0                 24            0      242       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            131          0             0             0       9323.400           4     6                       0                 0              0                0                0                    1                  76           0     0         75     0         75      0         0                  0                 0                 24            0      242       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            131          0             0             0      11168.400           4     7                       0                 0              0                0                0                    1                  76           0     0         75     0         75      0         0                  0                 0                 24            0      242       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            131          0             0             0      13013.400           4     8                       0                 0              0                0                0                    1                  76           0     0         75     0         75      0         0                  0                 0                 24            0      242       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            131          0             0             0      14858.400           4     9                       0                 0              0                0                0                    1                  76           0     0         75     0         75      0         0                  0                 0                 24            0      242       50      0           0                  2          0                   0                     0                   0           0           0
