## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 41
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 2
## otfThreshold = 4
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 1
## gui = False
## startTime = 1533306734.96
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            130          0             0             0        221.400           0     1                       0                 0              0                0                0                    0                  38           0     0         38     0         38     38         0                  0                78                 10            6      202       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            126          0             0             0       1845.000           8     2                       0                 0              0                0                0                    0                  74           0     0         74     0         74     36         0                  0                 2                 13            1      202       50      0           0                  4          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            126          0             0             0       3640.800           8     3                       0                 0              0                0                0                    0                  74           0     0         73     0         73      0         0                  0                 0                 12            0      202       50      0           0                  4          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            126          0             0             0       5436.600           8     4                       0                 0              0                0                0                    0                  74           0     0         73     0         73      0         0                  0                 0                 12            0      202       50      0           0                  4          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            126          0             0             0       7232.400           8     5                       0                 0              0                0                0                    0                  74           0     0         73     0         73      0         0                  0                 0                 12            0      202       50      0           0                  4          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            126          0             0             0       9028.200           8     6                       0                 0              0                0                0                    0                  74           0     0         73     0         73      0         0                  0                 0                 12            0      202       50      0           0                  4          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            126          0             0             0      10824.000           8     7                       0                 0              0                0                0                    0                  74           0     0         73     0         73      0         0                  0                 0                 12            0      202       50      0           0                  4          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            126          0             0             0      12619.800           8     8                       0                 0              0                0                0                    0                  74           0     0         73     0         73      0         0                  0                 0                 12            0      202       50      0           0                  4          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            126          0             0             0      14415.600           8     9                       0                 0              0                0                0                    0                  74           0     0         73     0         73      0         0                  0                 0                 12            0      202       50      0           0                  4          0                   0                     0                   0           0           0
