## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 9
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 2
## otfThreshold = 4
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 1
## gui = False
## startTime = 1533306728.42
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            126          0             0             0        344.400           0     1                       0                 0              0                0                0                    0                  38           0     0         38     0         38     38         0                  0                89                 22           17      236       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            109          0             0             0       1992.600           2     2                       0                 0              0                0                0                    0                  79           0     0         79     0         79     41         0                  0                 8                 18            6      236       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            109          0             0             0       3886.800           2     3                       0                 0              0                0                0                    0                  79           0     0         77     0         77      0         0                  0                 0                 21            0      236       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            109          0             0             0       5781.000           2     4                       0                 0              0                0                0                    0                  79           0     0         77     0         77      0         0                  0                 0                 21            0      236       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            109          0             0             0       7675.200           2     5                       0                 0              0                0                0                    0                  79           0     0         77     0         77      0         0                  0                 0                 21            0      236       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            109          0             0             0       9569.400           2     6                       0                 0              0                0                0                    0                  79           0     0         77     0         77      0         0                  0                 0                 21            0      236       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            109          0             0             0      11463.600           2     7                       0                 0              0                0                0                    0                  79           0     0         77     0         77      0         0                  0                 0                 21            0      236       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            109          0             0             0      13357.800           2     8                       0                 0              0                0                0                    0                  79           0     0         77     0         77      0         0                  0                 0                 21            0      236       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            109          0             0             0      15252.000           2     9                       0                 0              0                0                0                    0                  79           0     0         77     0         77      0         0                  0                 0                 21            0      236       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            109          0             0             0      17146.200           2    10                       0                 0              0                0                0                    0                  79           0     0         77     0         77      0         0                  0                 0                 21            0      236       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            109          0             0             0      19040.400           2    11                       0                 0              0                0                0                    0                  79           0     0         77     0         77      0         0                  0                 0                 21            0      236       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            109          0             0             0      20934.600           2    12                       0                 0              0                0                0                    0                  79           0     0         77     0         77      0         0                  0                 0                 21            0      236       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            109          0             0             0      22828.800           2    13                       0                 0              0                0                0                    0                  79           0     0         77     0         77      0         0                  0                 0                 21            0      236       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            109          0             0             0      24723.000           2    14                       0                 0              0                0                0                    0                  79           0     0         77     0         77      0         0                  0                 0                 21            0      236       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            109          0             0             0      26617.200           2    15                       0                 0              0                0                0                    0                  79           0     0         77     0         77      0         0                  0                 0                 21            0      236       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            109          0             0             0      28511.400           2    16                       0                 0              0                0                0                    0                  79           0     0         77     0         77      0         0                  0                 0                 21            0      236       50      0           0                  1          0                   0                     0                   0           0           0
