## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 37
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 2
## otfThreshold = 4
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 1
## gui = False
## startTime = 1533306736.23
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            145          0             0             0        196.800           2     1                       0                 0              0                0                0                    0                  45           0     0         45     0         45     45         0                  0                77                 12            9      210       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            145          0             0             0       1771.200           4     2                       0                 0              0                0                0                    1                  73           0     0         73     0         73     28         0                  0                 0                  7            0      210       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            145          0             0             0       3567.000           4     3                       0                 0              0                0                0                    1                  73           0     0         73     0         73      0         0                  0                 0                  7            0      210       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            145          0             0             0       5362.800           4     4                       0                 0              0                0                0                    1                  73           0     0         73     0         73      0         0                  0                 0                  7            0      210       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            145          0             0             0       7158.600           4     5                       0                 0              0                0                0                    1                  73           0     0         73     0         73      0         0                  0                 0                  7            0      210       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            145          0             0             0       8954.400           4     6                       0                 0              0                0                0                    1                  73           0     0         73     0         73      0         0                  0                 0                  7            0      210       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            145          0             0             0      10750.200           4     7                       0                 0              0                0                0                    1                  73           0     0         73     0         73      0         0                  0                 0                  7            0      210       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            145          0             0             0      12546.000           4     8                       0                 0              0                0                0                    1                  73           0     0         73     0         73      0         0                  0                 0                  7            0      210       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            145          0             0             0      14341.800           4     9                       0                 0              0                0                0                    1                  73           0     0         73     0         73      0         0                  0                 0                  7            0      210       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            145          0             0             0      16137.600           4    10                       0                 0              0                0                0                    1                  73           0     0         73     0         73      0         0                  0                 0                  7            0      210       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            145          0             0             0      17933.400           4    11                       0                 0              0                0                0                    1                  73           0     0         73     0         73      0         0                  0                 0                  7            0      210       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            145          0             0             0      19729.200           4    12                       0                 0              0                0                0                    1                  73           0     0         73     0         73      0         0                  0                 0                  7            0      210       50      0           0                  2          0                   0                     0                   0           0           0
