## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 43
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 2
## otfThreshold = 4
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 1
## gui = False
## startTime = 1533306729.15
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            162          0             0             0        270.600           0     1                       0                 0              0                0                0                    0                  43           0     0         43     0         43     43         0                  0                84                 14           12      228       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            155          0             0             0       1992.600           0     2                       0                 0              0                0                0                    0                  77           0     0         77     0         77     34         0                  0                 2                  9            6      228       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            155          0             0             0       3886.800           0     3                       0                 0              0                0                0                    0                  77           0     0         77     0         77      0         0                  0                 0                  8            0      228       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            155          0             0             0       5781.000           0     4                       0                 0              0                0                0                    0                  77           0     0         77     0         77      0         0                  0                 0                  8            0      228       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            155          0             0             0       7675.200           0     5                       0                 0              0                0                0                    0                  77           0     0         77     0         77      0         0                  0                 0                  8            0      228       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            155          0             0             0       9569.400           0     6                       0                 0              0                0                0                    0                  77           0     0         77     0         77      0         0                  0                 0                  8            0      228       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            155          0             0             0      11463.600           0     7                       0                 0              0                0                0                    0                  77           0     0         77     0         77      0         0                  0                 0                  8            0      228       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            155          0             0             0      13357.800           0     8                       0                 0              0                0                0                    0                  77           0     0         77     0         77      0         0                  0                 0                  8            0      228       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            155          0             0             0      15252.000           0     9                       0                 0              0                0                0                    0                  77           0     0         77     0         77      0         0                  0                 0                  8            0      228       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            155          0             0             0      17146.200           0    10                       0                 0              0                0                0                    0                  77           0     0         77     0         77      0         0                  0                 0                  8            0      228       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            155          0             0             0      19040.400           0    11                       0                 0              0                0                0                    0                  77           0     0         77     0         77      0         0                  0                 0                  8            0      228       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            155          0             0             0      20934.600           0    12                       0                 0              0                0                0                    0                  77           0     0         77     0         77      0         0                  0                 0                  8            0      228       50      0           0                  0          0                   0                     0                   0           0           0
