## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 27
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 2
## otfThreshold = 1
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 5
## gui = False
## startTime = 1533306943.79
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            146          0             0             0        196.800           0     1                       0                 0              0                0                0                    0                  34           0     0         34     0         34     34         0                  0                86                 22           19      234       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            141          0             0             0       1697.400           6     2                       0                 0              0                0                0                    1                  71           0     0         71     0         71     37         0                  0                 2                  9            2      234       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            141          0             0             0       3419.400           6     3                       0                 0              0                0                0                    1                  71           0     0         70     0         70      0         0                  0                 0                  8            0      234       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            141          0             0             0       5141.400           6     4                       0                 0              0                0                0                    1                  71           0     0         70     0         70      0         0                  0                 0                  8            0      234       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            141          0             0             0       6863.400           6     5                       0                 0              0                0                0                    1                  71           0     0         70     0         70      0         0                  0                 0                  8            0      234       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            141          0             0             0       8585.400           6     6                       0                 0              0                0                0                    1                  71           0     0         70     0         70      0         0                  0                 0                  8            0      234       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            141          0             0             0      10307.400           6     7                       0                 0              0                0                0                    1                  71           0     0         70     0         70      0         0                  0                 0                  8            0      234       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            141          0             0             0      12029.400           6     8                       0                 0              0                0                0                    1                  71           0     0         70     0         70      0         0                  0                 0                  8            0      234       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            141          0             0             0      13751.400           6     9                       0                 0              0                0                0                    1                  71           0     0         70     0         70      0         0                  0                 0                  8            0      234       50      0           0                  3          0                   0                     0                   0           0           0
