## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 22
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 2
## otfThreshold = 1
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 5
## gui = False
## startTime = 1533306961.37
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            123          0             0             0        270.600           0     1                       0                 0              0                0                0                    0                  37           0     0         37     0         37     37         0                  0                90                 21           16      258       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            117          0             0             0       1894.200           0     2                       0                 0              0                0                0                    0                  73           0     0         72     0         72     36         0                  0                 5                 26            6      258       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            117          0             0             0       3665.400           0     3                       0                 0              0                0                0                    0                  73           0     0         72     0         72      0         0                  0                 0                 27            0      258       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            117          0             0             0       5436.600           0     4                       0                 0              0                0                0                    0                  73           0     0         72     0         72      0         0                  0                 0                 27            0      258       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            117          0             0             0       7207.800           0     5                       0                 0              0                0                0                    0                  73           0     0         72     0         72      0         0                  0                 0                 27            0      258       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            117          0             0             0       8979.000           0     6                       0                 0              0                0                0                    0                  73           0     0         72     0         72      0         0                  0                 0                 27            0      258       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            117          0             0             0      10750.200           0     7                       0                 0              0                0                0                    0                  73           0     0         72     0         72      0         0                  0                 0                 27            0      258       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            117          0             0             0      12521.400           0     8                       0                 0              0                0                0                    0                  73           0     0         72     0         72      0         0                  0                 0                 27            0      258       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            117          0             0             0      14292.600           0     9                       0                 0              0                0                0                    0                  73           0     0         72     0         72      0         0                  0                 0                 27            0      258       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            117          0             0             0      16063.800           0    10                       0                 0              0                0                0                    0                  73           0     0         72     0         72      0         0                  0                 0                 27            0      258       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            117          0             0             0      17835.000           0    11                       0                 0              0                0                0                    0                  73           0     0         72     0         72      0         0                  0                 0                 27            0      258       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            117          0             0             0      19606.200           0    12                       0                 0              0                0                0                    0                  73           0     0         72     0         72      0         0                  0                 0                 27            0      258       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            117          0             0             0      21377.400           0    13                       0                 0              0                0                0                    0                  73           0     0         72     0         72      0         0                  0                 0                 27            0      258       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            117          0             0             0      23148.600           0    14                       0                 0              0                0                0                    0                  73           0     0         72     0         72      0         0                  0                 0                 27            0      258       50      0           0                  0          0                   0                     0                   0           0           0
